"item"	"embBias"	"compatibility"	"embBias_one"	"embBias_two"	"embBias_three"	"compatibility_two"	"compatibility_three"	"depth"	"intercept"
"1"	"232_Critical_8"	-0.0244966315155766	0.150846998081131	0.0499422084609375	-0.0226616960710097	-0.0263315669601434	0.107302456405598	0.194391539756663	0.282807502380758	7.02768785404761
"2"	"232_Critical_2"	-0.0304753389810509	0.226057868796003	0.0551760204319851	-0.0339172476884266	-0.0270334302736751	0.189284357606195	0.262831379985812	0.258885293480616	6.82351447776134
"3"	"Critical_19"	-0.0473218570345318	0.0623309230466837	0.0487509179744891	-0.0196556185557287	-0.0749880955133348	0.0460875547927771	0.0785742913005903	0.225388381870946	6.84971087952804
"4"	"232_Critical_7"	-0.0347157887352043	0.0722012250818152	0.0582098521898591	-0.0262051028701928	-0.0432264746002158	0.0314384809710049	0.112963969192625	0.275797108400644	7.18940159072383
"5"	"232_Critical_0"	-0.0392508282925999	0.0408510814114372	0.0408434086689758	-0.0126879555268011	-0.0658137010583987	0.00205668994483196	0.0796454728780424	0.31616661133118	6.80502051101534
"6"	"238_Critical_Vadv10"	-0.0410944601073606	0.0112273532654435	0.0496333244611605	-0.0127163398724107	-0.0694725803423106	-0.0186270755579269	0.0410817820888139	0.291212083038525	7.27529750922744
"7"	"Critical_11"	-0.037322449411343	0.0637976271848589	0.0417433362096865	-0.0209723381204956	-0.0536725607021904	0.0282959099092178	0.0992993444604999	0.27040199797374	6.80959701867157
"8"	"Mixed_11"	-0.026702326324408	0.0208316293432818	0.049190934468223	-0.0284603599346922	-0.0249442927141239	-0.0141268497201355	0.055790108406699	0.260493092175839	7.34919928824851
"9"	"238_Critical_VN3"	-0.0227731363421086	0.00341793884354029	0.0548417865903998	-0.0277946975427128	-0.0177515751415045	-0.0116592592671709	0.0184951369542515	0.326861226458794	7.25618391078552
"10"	"Critical_12"	-0.037127412054278	-0.0113407836237613	0.0501829454882327	-0.00563749541175073	-0.0686173286968052	-0.0250430337530623	0.00236146650553976	0.389658790482622	6.91678083467361
"11"	"Mixed_40"	-0.0304107348462429	0.072823744547157	0.0500571878131264	-0.0269497766603588	-0.0338716930321271	0.0362321246904561	0.109415364403858	0.260059592978387	7.13289870091064
"12"	"Mixed_43"	-0.0297173673450059	0.130717876787954	0.0536994370466982	-0.0208057009267282	-0.0386290337632836	0.094305769559085	0.167129984016822	0.271111771053002	6.96693270695222
"13"	"Critical_16"	-0.0366586676047332	0.0594266092960311	0.0345712536911234	-0.0166870036339119	-0.0566303315755546	0.0269580745873136	0.0918951440047486	0.308647292276702	6.81867482595439
"14"	"Critical_5"	-0.0220106628364995	0.0655376100835914	0.0472951102581969	-0.0160390645675884	-0.0279822611054105	0.040171815733571	0.0909034044336118	0.296738784944173	7.12380912340722
"15"	"Mixed_13"	-0.0339186007568256	0.0666591701223005	0.0458858436950584	-0.01149157213581	-0.0563456293778413	0.0402988238049066	0.0930195164396944	0.323401847669815	6.89943634024289
"16"	"Critical_9"	-0.0452138671478158	0.0670003676416594	0.0439232232262508	-0.0102684421926444	-0.0801592921029873	0.0310363848722823	0.102964350411037	0.352513315570534	6.88944005161554
"17"	"Critical_10"	-0.044836063432214	0.0614565866724316	0.0510874083244086	-0.0160856704832776	-0.0735864563811504	0.0433973698617608	0.0795158034831024	0.322751811896745	6.84901006812961
"18"	"232_Critical_6"	-0.0286339015606526	0.0616541119451801	0.0499067233065177	-0.00778247915087487	-0.0494853239704304	0.0240549389998308	0.0992532848905294	0.314418396972269	7.06927419657389
"19"	"238_Critical_VN1"	-0.0233781442290065	0.166347204247403	0.0387292428057865	-0.0302953172107785	-0.0164609712472345	0.111906919858847	0.220787488635959	0.311288323350216	6.90475109532349
"20"	"Critical_1"	-0.0221101632732943	0.117157771637757	0.0521907161244792	-0.0205293023226922	-0.0236910242238965	0.0791529380940081	0.155162605181505	0.289774310348534	7.22886710140614
"21"	"Mixed_33"	-0.0279233991790511	0.0862009858040514	0.0515493863377393	-0.0261592330099417	-0.0296875653481605	0.047745006127296	0.124656965480807	0.24932809708271	7.02266284524764
"22"	"Mixed_19"	-0.0319590677078041	0.0415151789693657	0.0447637138479247	-0.0180148042294192	-0.0459033311861889	0.0032753968476877	0.0797549610910438	0.260101273861041	7.35762753417691
"23"	"238_Critical_VN2"	-0.0403688132477372	0.0649029600973002	0.0485042087948779	-0.023010395810108	-0.0577272306853665	0.0262936454065597	0.103512274788041	0.262030513596768	7.19677207630015
"24"	"Critical_30"	-0.0338140565685659	0.0672001474425347	0.0454272497557713	-0.0171901370745595	-0.0504379760625722	0.0367195427519588	0.0976807521331106	0.305898358789232	6.81233711993465
"25"	"Critical_36"	-0.0319648634055238	0.0390565522111554	0.0443990482547167	-0.0198555793523335	-0.0440741474587141	0.00637319130694028	0.0717399131153706	0.281739865826117	7.11033270342321
"26"	"Critical_24"	-0.0339261839318253	0.0932039462203788	0.0456883024557109	-0.0183099246702285	-0.049542443193422	0.0606852706558831	0.125722621784874	0.290886504107116	6.87064080656369
"27"	"Mixed_15"	-0.0193440859891522	0.0765141611840876	0.0565119693011758	-0.0261076640886118	-0.0125805078896925	0.0404527254044206	0.112575596963755	0.254229215806608	7.26874005909979
"28"	"238_Critical_VN6"	-0.0374008848135436	-0.0522375333669353	0.0494647265484051	-0.0165905973546528	-0.0582111722724343	-0.0794375732467264	-0.0250374934871442	0.291826507825501	7.30189862943869
"29"	"Critical_17"	-0.0333657228231559	-0.0489654858595936	0.0448158535841724	-0.0212513468978126	-0.0454800987484991	-0.0705616142998475	-0.0273693574193396	0.324200937896772	6.97941638142526
"30"	"Mixed_39"	-0.029835318478089	0.149884769349209	0.0545239379911258	-0.0299571891208394	-0.0297134478353386	0.107616176480629	0.192153362217789	0.234864421867125	6.94498804316967
"31"	"238_Critical_VN7"	-0.0338718176841092	0.0938743371133783	0.0503492853607619	-0.0169778402862043	-0.0507657950820141	0.0622751518295986	0.125473522397158	0.279928473442936	7.27379369799334
"32"	"Critical_29"	-0.028058390110669	0.0783096056293249	0.0483866739731311	-0.0208547055630313	-0.0352620746583068	0.0488218797696216	0.107797331489028	0.247143152213839	7.19227599909763
"33"	"Critical_32"	-0.0303000244521003	0.0709067602067148	0.0522894615884937	-0.0221333127487021	-0.0384667361554985	0.036202849283365	0.105610671130065	0.272363721642014	7.21060983472363
"34"	"Mixed_8"	-0.0372335692549304	0.0481510182423672	0.0436928129890283	-0.0201247003255965	-0.0543424381842642	0.0205014572296524	0.0758005792550819	0.316235508223306	7.07401113152351
"35"	"Critical_27"	-0.0321656613611295	0.0850078165493816	0.042100813382832	-0.0262882082614993	-0.0380431144607597	0.0544256391613546	0.115589993937409	0.269340650700661	7.10545991703192
"36"	"232_Critical_16"	-0.0290980927466883	0.0180944477551731	0.0466706143618631	-0.0301760409015294	-0.0280201445918472	0.00240359963265107	0.0337852958776952	0.30932091185279	7.13221652645565
"37"	"232_Critical_23"	-0.0299429720249931	0.00489010709744719	0.051123534820633	-0.0280002398519451	-0.0318857041980412	-0.0382966156167443	0.0480768298116387	0.287253642796459	7.2503090269989
"38"	"Mixed_7"	-0.0354532347035471	0.0478272196131109	0.0458017689380532	-0.0141678948278724	-0.0567385745792218	0.0199053753980017	0.0757490638282201	0.312350548369338	6.95206193956925
"39"	"232_Critical_29"	-0.0218772009693087	0.0591825154096841	0.0517351764911155	-0.0309204350280318	-0.0128339669105856	0.0252336274224171	0.0931314033969511	0.248253458920806	7.45891108680599
"40"	"232_Critical_3"	-0.0336678304645346	0.153862112730321	0.0505164729235699	-0.0150055801532623	-0.0523300807758069	0.117613386098616	0.190110839362026	0.278762169905083	6.88567244910482
"41"	"238_Critical_Vadv5"	-0.0322188481893776	0.0621063713913023	0.0456831031599461	-0.0173197154243717	-0.0471179809543835	0.0232971477180385	0.100915595064566	0.337014534648986	7.21430817266386
"42"	"232_Critical_5"	-0.0303180750174229	0.044964511960071	0.049040345395141	-0.00662804143937682	-0.054008108595469	0.0214938566584335	0.0684351672617086	0.331566534742989	7.08633963956085
"43"	"238_Critical_Vadv2"	-0.0394334482197787	0.0939831412245952	0.0508117169662755	-0.0168918102379258	-0.0619750862016316	0.0560149324286329	0.131951350020557	0.220433217802836	7.268063432789
"44"	"Critical_4"	-0.0338258060892705	0.0726743654417004	0.0434657166590029	-0.0199017000420358	-0.0477499121365052	0.0463189244332595	0.0990298064501413	0.287053811615259	6.81871986057297
"45"	"232_Critical_15"	-0.0356995194497721	0.0259031315541276	0.0536727098767613	-0.0081101972237424	-0.0632888416758017	-0.00712381456385725	0.0589300776721124	0.319975127541328	7.23648111426688
"46"	"232_Critical_14"	-0.0332564063975432	0.0510847929009828	0.048593169788431	-0.015947065785155	-0.0505657470099314	0.0239210152835247	0.0782485705184408	0.320958738715158	6.90457003856324
"47"	"232_Critical_12"	-0.0268413557672262	0.141992751640309	0.0560655734676468	-0.0319032722052108	-0.0217794393292415	0.106520372023965	0.177465131256653	0.234396140616758	7.33391438488931
"48"	"232_Critical_25"	-0.0227689517876338	0.122609424253227	0.0418656168414006	-0.0283008108490283	-0.0172370927262392	0.0930209951407659	0.152197853365688	0.268716283617129	6.86483722686182
"49"	"232_Critical_13"	-0.0425401524279659	-0.00487271925068479	0.0448593932469986	-0.0100863454558869	-0.0749939594000449	-0.0442060940141205	0.0344606555127509	0.264913207938964	7.12227193840431
"50"	"238_Critical_VN5"	-0.0262005753393451	-0.00753906958267625	0.0492809535336113	-0.0121266169386022	-0.040274533740088	-0.0354064694985509	0.0203283303331983	0.313339669837839	7.18966032360988
"51"	"238_Critical_Vadv8"	-0.0370361207881316	0.133826483980848	0.0428539937155105	-0.0199091550736154	-0.0541630865026477	0.096468978548847	0.171183989412848	0.264598978591512	6.73144637615881
"52"	"238_Critical_Vadv7"	-0.0333775570180429	0.0604890107490305	0.0516310459736066	-0.023912953527808	-0.0428421605082777	0.0217723754255104	0.0992056460725505	0.285302286827442	7.15961849188298
"53"	"232_Critical_9"	-0.0281560549132479	0.0288778743524658	0.0450407265856611	-0.0156309954163617	-0.040681114410134	-0.00371543142230466	0.0614711801272362	0.359921048459797	6.8349819814732
"54"	"Mixed_23"	-0.0257725385101578	0.0715044463232932	0.0474803054696618	-0.0181810091496026	-0.033364067870713	0.0430774743905088	0.0999314182560776	0.30593372509377	7.14408636177569
"55"	"Mixed_42"	-0.0294315515832227	0.0554881151133547	0.0500926867168765	-0.0199047443861734	-0.038958358780272	0.0183000092647268	0.0926762209619826	0.26163818075029	7.3141222830033
"56"	"232_Critical_1"	-0.024420535389822	0.0789840546526858	0.0472639919899895	-0.0254879146156121	-0.023353156164032	0.0520437298169198	0.105924379488452	0.251823739082152	7.07625590825232
"57"	"Mixed_26"	-0.0310285737927052	0.0315433132917802	0.0478967552471115	-0.0245839563454487	-0.0374731912399617	0.000321081689244964	0.0627655448943155	0.285695664138277	7.2814045422475
"58"	"Mixed_17"	-0.0409216444760491	0.0860085573863836	0.0443662565247078	-0.0163329353135471	-0.0655103536385511	0.0550516606696295	0.116965454103138	0.306237084687365	6.88792845826794
"59"	"232_Critical_30"	-0.0302064239109545	0.0714785619363465	0.0428336235581414	-0.0129867601221592	-0.0474260876997498	0.03785541965843	0.105101704214263	0.302543562882291	6.94322066492998
"60"	"Critical_6"	-0.0317728783601019	0.019263812001304	0.0443921961592248	-0.0238617834678113	-0.0396839732523925	0.0085145065087402	0.0300131174938678	0.31153227727421	6.86148959211127
"61"	"232_Critical_26"	-0.0264516251654013	-0.0111859971406897	0.047890243628967	-0.0265198677368541	-0.0263833825939484	-0.0350240737405875	0.0126520794592081	0.307287131594614	6.94063342358483
"62"	"238_Critical_Vadv6"	-0.0250262902806146	0.0793742079478768	0.0519940636678074	-0.0292138292142847	-0.0208387513469445	0.0462307225268208	0.112517693368933	0.285228827252054	7.07828727772642
"63"	"238_Critical_Vadv3"	-0.0336646510882411	0.0530318989312292	0.0416587296531121	-0.0209681400472084	-0.0463611621292739	0.0216258341299056	0.0844379637325528	0.320726120975203	7.11728137494697
"64"	"232_Critical_10"	-0.0316700132721688	-0.0387968924458112	0.041095087875292	-0.0110141369755894	-0.0523258895687482	-0.0640169916617979	-0.0135767932298245	0.37038383281742	6.88895155610314
"65"	"Mixed_12"	-0.0338360861623292	0.114113426357991	0.0478887486663449	-0.0246109442226111	-0.0430612281020473	0.075705748317827	0.152521104398156	0.256472096286936	6.98676390543091
"66"	"232_Critical_27"	-0.0296847943094637	0.0474469584737528	0.0428655865307187	-0.0340398588060442	-0.0253297298128832	0.0125765041139176	0.0823174128335881	0.259502626351619	7.23556426125824
"67"	"232_Critical_19"	-0.0292634263206719	0.141802797859122	0.0447041611666921	-0.0264582478902481	-0.0320686047510957	0.104665153163732	0.178940442554512	0.285529587016037	7.08243496521192
"68"	"Critical_3"	-0.0369616296687423	0.0976373285923383	0.0394347790025905	-0.0267289324894182	-0.0471943268480665	0.0666870805982032	0.128587576586473	0.265191212598457	6.7977357049603
"69"	"232_Critical_20"	-0.0255662930871278	0.073069759233444	0.0463552426697834	-0.0246367368014076	-0.026495849372848	0.0499244617305706	0.0962150567363175	0.289949030981094	7.01667046486615
"70"	"Mixed_6"	-0.0327306363586253	0.0425818664227734	0.047227945102773	-0.0142791069271255	-0.0511821657901252	0.00936962233489865	0.0757941105106481	0.287134355448405	7.1647457853892
"71"	"232_Critical_17"	-0.0407385684600613	0.12165570980029	0.0495503018094333	-0.0164079323630507	-0.0650692045570719	0.0882782749267257	0.155033144673853	0.275235374726339	6.79125743575351
"72"	"232_Critical_31"	-0.0317698326400932	0.0228499496736745	0.0545179722347816	-0.0175807206324177	-0.0459589446477687	-0.00895730682055147	0.0546572061679004	0.264269639442831	7.37413693948855
"73"	"Mixed_18"	-0.0299320783875435	0.173444493633314	0.0511520857167233	-0.0267143637926635	-0.0331497929824235	0.134066119857599	0.212822867409029	0.255885393850549	6.93247676477421
