"item"	"embBias"	"compatibility"	"embBias_one"	"embBias_two"	"embBias_three"	"compatibility_two"	"compatibility_three"	"depth"	"intercept"
"74"	"238_Critical_VN4"	-0.0295868704704515	0.104338915995	0.0498804580872064	-0.018279870310353	-0.0408938706305501	0.0622140489559589	0.146463783034041	0.300469362371183	7.20432746418843
"75"	"Mixed_31"	-0.0331527710541617	0.024458722414862	0.0514403660749572	-0.0278118865256074	-0.038493655582716	-0.0108952979633521	0.0598127427930762	0.265216087544466	7.39272512520822
"76"	"232_Critical_21"	-0.0264162616621286	0.0812845355495496	0.05321937410031	0.00205130140859387	-0.0548838247328511	0.0439185061064994	0.1186505649926	0.321892410900023	7.28416425509314
"77"	"Mixed_24"	-0.0268371632432018	0.0434532897928867	0.0489871227086088	-0.024639730977193	-0.0290345955092106	0.00760280375221153	0.0793037758335618	0.260207989904638	7.29287060949535
"78"	"232_Critical_11"	-0.0246742712257459	0.0236222697150761	0.0504667765887314	-0.0309553309746972	-0.0183932114767945	-0.0146637540823814	0.0619082935125336	0.267719341010752	7.30328750347716
"79"	"238_Critical_Vadv9"	-0.0312758557531072	0.0613398282473351	0.0450910065855952	-0.0223236446861512	-0.0402280668200632	0.0344140065610462	0.0882656499336239	0.288094309134401	6.98364245191344
"80"	"238_Critical_Vadv1"	-0.0292251100387322	0.0687419725970371	0.0480956796390347	-0.0246320819270906	-0.0338181381503738	0.0332690357125481	0.104214909481526	0.268665711211174	7.10070142242471
"81"	"232_Critical_28"	-0.0293830524215255	0.130893555403015	0.0494998806976774	-0.0183235238880647	-0.0404425809549863	0.0965503782714226	0.165236732534607	0.281286368965293	7.20007177339683
"82"	"232_Critical_18"	-0.0336124111283524	0.0110211004884797	0.0423918666543012	-0.0196465082606748	-0.04757831399603	-0.0148691320552049	0.0369113330321643	0.308031641299439	6.90230497297385
"83"	"Mixed_35"	-0.0351657100480967	0.0313400358869685	0.0523498149056423	-0.0148831764052375	-0.0554482436909558	-0.0128908662134837	0.0755709379874207	0.231989745429432	7.42406640904569
"84"	"Mixed_9"	-0.0362748546406869	0.0898150356115337	0.040882407925452	-0.0173827377173733	-0.0551669715640005	0.0541963084329907	0.125433762790077	0.275358037295999	6.76152390709746
"85"	"232_Critical_4"	-0.0255630594109802	0.163816397950813	0.0444259433305192	-0.0234938482480983	-0.0276322705738621	0.123084176948486	0.20454861895314	0.264379276711045	7.2816967702695
"86"	"238_Critical_VAdv1"	-0.0347851735189996	0.0790218173610948	0.0479411684088129	-0.024323421135091	-0.0452469259029082	0.0465342066992212	0.111509428022968	0.219269414454435	7.17652400385493
"87"	"Mixed_41"	-0.0330303830007939	0.085455838515972	0.0404868992886891	-0.0225736885792278	-0.04348707742236	0.047773287511875	0.123138389520069	0.264921253600453	7.02750520838816
"88"	"Critical_7"	-0.0287449589597226	0.157679472593687	0.0480631956509051	-0.0256801041892732	-0.031809813730172	0.119932988730331	0.195425956457042	0.243478848731522	6.78850962178799
"89"	"Mixed_29"	-0.031290439716415	0.167286206469908	0.0485167333673897	-0.0229511700870303	-0.0396297093457998	0.127995829675197	0.206576583264618	0.258832336220866	6.72696411893022
"90"	"Critical_2"	-0.0377249333032119	0.0870339789988302	0.0485388682433206	-0.0256219184848405	-0.0498279481215832	0.0508712337015009	0.123196724296159	0.23535421416666	7.25127017115089
"91"	"238_Critical_Vadv4"	-0.0302765925209808	0.0379861907855393	0.0441986566040055	-0.0255786813532606	-0.034974503688701	0.0110341519419368	0.0649382296291417	0.283245724387812	6.94427122987579
"92"	"Mixed_38"	-0.0347151598053192	0.0597631086419598	0.0565381679947916	-0.0186556712769148	-0.0507746483337236	0.0251386440457559	0.0943875732381637	0.275480224789969	7.10199111994703
"93"	"Critical_22"	-0.0331747054552582	0.0894740064699543	0.0438733426003914	-0.0214206939793802	-0.0449287169311362	0.0520715204958403	0.126876492444068	0.266010915932044	7.10431410077744
"94"	"Critical_14"	-0.0253012441588542	0.150691559928887	0.0425148785601039	-0.02842836427731	-0.0221741240403984	0.108101145397965	0.193281974459809	0.266175241919034	6.88525032516765
"95"	"Critical_15"	-0.0378089503526834	0.105992936767583	0.0436541026712873	-0.0184199575081891	-0.0571979431971776	0.068716017401731	0.143269856133436	0.296166649945132	6.89646515398696
"96"	"Critical_13"	-0.045228731097167	0.0223952163977711	0.0457737328403883	-0.0103406210765759	-0.0801168411177582	-0.00347248317001686	0.048262915965559	0.348060936960882	6.89199069516709
"97"	"Critical_0"	-0.0271359478070685	0.0624743215739778	0.0433926364859663	-0.00993186317533998	-0.044340032438797	0.0328998989908744	0.0920487441570812	0.302182422555552	6.89534297303869
"98"	"232_Critical_22"	-0.0323122690228215	0.0200936472903739	0.053182739365392	-0.0168646395778856	-0.0477598984677574	-0.0145901412972849	0.0547774358780326	0.295748296740295	7.21964641933931
"99"	"232_Critical_24"	-0.0194679249927703	0.12688269247174	0.0496562316840114	-0.0228065892560383	-0.0161292607295024	0.093043510604535	0.160721874338946	0.227054025997077	7.0839795520103
"100"	"Mixed_1"	-0.0291470242539343	0.0988019150125856	0.043108208615655	-0.0235003488465481	-0.0347936996613204	0.0567219118739216	0.14088191815125	0.238691078731484	7.22440966462106
"101"	"Critical_8"	-0.0334696022588554	0.0928563108899068	0.0504595330720237	-0.031142793438284	-0.0357964110794267	0.0640661864389955	0.121646435340818	0.254671602380519	6.85162511738057
"102"	"Critical_26"	-0.0299131440810201	0.079288618329277	0.0492447526324396	-0.0224115936735771	-0.0374146944884631	0.043106756650957	0.115470480007597	0.276887017087616	7.17787623985982
"103"	"Critical_20"	-0.0327845567139123	0.0805183120147567	0.0451450440247381	-0.0194069451681729	-0.0461621682596516	0.0483805786222372	0.112656045407276	0.296492809210115	6.93405952883391
"104"	"Mixed_25"	-0.0319829294712662	0.117304006192475	0.0445633085533487	-0.0254895642167708	-0.0384762947257616	0.0818912164980749	0.152716795886875	0.27228509366319	6.91608822349153
"105"	"Critical_18"	-0.0263087239010948	0.0972817827794996	0.052549620798339	-0.0384617674134016	-0.0141556803887879	0.0642626606283434	0.130300904930656	0.224534386255255	7.19628136312849
"106"	"Mixed_34"	-0.0321700864948305	0.0089224609464622	0.0411978407642339	-0.0174998152632028	-0.0468403577264581	-0.0160891255659175	0.0339340474588419	0.320158035184482	6.96405237479473
"107"	"Critical_21"	-0.0315280382515357	0.0812346606211705	0.0430525755188377	-0.0212361134830549	-0.0418199630200165	0.0503109048108436	0.112158416431497	0.286396163090627	6.94080453959987
"108"	"Mixed_14"	-0.0378322234185673	0.0358063366687217	0.0468451175331122	-0.0186389871823612	-0.0570254596547734	0.00981191559100844	0.061800757746435	0.319396905118448	6.96936654523623
"109"	"Mixed_5"	-0.0312896712256847	0.0668512629630073	0.0406339102744874	-0.0202236308375815	-0.0423557116137879	0.0312384798786559	0.102464046047359	0.277604356785332	7.2637127286781
"110"	"Mixed_36"	-0.0303607425109097	0.0880784491267637	0.051314523736131	-0.0232890498592531	-0.0374324351625664	0.0530846274924299	0.123072270761097	0.275137373997792	7.18891633532002
"111"	"Mixed_2"	-0.0308877563785818	0.108774061404672	0.0502461870016553	-0.0246460425735017	-0.0371294701836619	0.0720922279204779	0.145455894888865	0.262896434649927	6.98374521363126
"112"	"Critical_33"	-0.0313507225134839	0.0661271934299792	0.0460608753274764	-0.020209652816114	-0.0424917922108538	0.033030207883745	0.0992241789762134	0.280124721449137	7.10340685041976
"113"	"Critical_25"	-0.0316833434405018	0.0782887680203843	0.0474143369403712	-0.0216185670078464	-0.0417481198731573	0.0476168186543083	0.10896071738646	0.281833327470362	6.91819941946689
"114"	"Critical_28"	-0.029447594598284	0.0839883417045137	0.0516762533944358	-0.0182685465301086	-0.0406266426664594	0.0491777753160121	0.118798908093015	0.274494107121667	7.19783068393953
"115"	"Mixed_4"	-0.0349061664091236	0.0900245197623888	0.0499739831404076	-0.0243360311846222	-0.0454763016336251	0.0576661346639727	0.122382904860805	0.283483342601547	6.82141727908117
"116"	"Critical_35"	-0.0306756393722577	0.0710763847026809	0.0491934787209273	-0.0232978299214062	-0.0380534488231091	0.03712002473377	0.105032744671592	0.270026985202105	7.19783795072762
"117"	"Critical_34"	-0.0304092710004664	0.0913969650664826	0.0481170424794657	-0.020927766117652	-0.0398907758832809	0.0563229989696489	0.126470931163316	0.277507385428367	7.15145215935107
"118"	"Critical_31"	-0.0319056742072944	0.0654130159000436	0.0471654048075806	-0.0192740401326791	-0.0445373082819096	0.0322379055551187	0.0985881262449684	0.289353302406756	7.03145187278957
"119"	"Critical_23"	-0.0297077472550842	0.0679963577545148	0.0500801377543701	-0.0233702684966301	-0.0360452260135384	0.0316824377501828	0.104310277758847	0.264035477436376	7.30899041522228
"120"	"Practice_1"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"121"	"Filler_2"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"122"	"Filler_35"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"123"	"Filler_50"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"124"	"Filler_28"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"125"	"Filler_0"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"126"	"Filler_15"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"127"	"Filler_7"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"128"	"Filler_31"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"129"	"Filler_51"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"130"	"Filler_17"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"131"	"Practice_0"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"132"	"Practice_2"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"133"	"Filler_10"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"134"	"Filler_4"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"135"	"Filler_21"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"136"	"Filler_13"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"137"	"Filler_27"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"138"	"Filler_11"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"139"	"Filler_48"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"140"	"Filler_16"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"141"	"Filler_36"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"142"	"Practice_3"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"143"	"Filler_49"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"144"	"Filler_3"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"145"	"Filler_19"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"146"	"Filler_26"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"147"	"Filler_23"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"148"	"Filler_34"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"149"	"Filler_45"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"150"	"Filler_47"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"151"	"Filler_24"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"152"	"Filler_14"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"153"	"Filler_44"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"154"	"Filler_46"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"155"	"Filler_8"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"156"	"Filler_42"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"157"	"Filler_33"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"158"	"Filler_18"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"159"	"Filler_53"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"160"	"Filler_43"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"161"	"Filler_40"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"162"	"Filler_54"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"163"	"Filler_37"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"164"	"Filler_9"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"165"	"Filler_29"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"166"	"Filler_5"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"167"	"Filler_32"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"168"	"Filler_30"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"169"	"Filler_25"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"170"	"Filler_1"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"171"	"Filler_38"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"172"	"Filler_6"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"173"	"Filler_55"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"174"	"Filler_39"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"175"	"Filler_20"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"176"	"Filler_12"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"177"	"Filler_52"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"178"	"Filler_41"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"179"	"Filler_22"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"180"	"232_Practice_1"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"181"	"232_Filler_2"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"182"	"232_Filler_49"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"183"	"232_Filler_13"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"184"	"232_Filler_27"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"185"	"232_Filler_46"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"186"	"232_Filler_33"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"187"	"232_Filler_23"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"188"	"232_Filler_19"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"189"	"232_Filler_24"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"190"	"232_Filler_11"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"191"	"232_Filler_17"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"192"	"232_Filler_45"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"193"	"232_Filler_1"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"194"	"232_Filler_32"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"195"	"232_Practice_3"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"196"	"232_Filler_35"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"197"	"232_Filler_15"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"198"	"232_Filler_7"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"199"	"232_Practice_0"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"200"	"232_Filler_38"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"201"	"232_Filler_48"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"202"	"232_Filler_3"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"203"	"232_Filler_53"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"204"	"232_Filler_22"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"205"	"232_Practice_2"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"206"	"232_Filler_52"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"207"	"232_Filler_25"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"208"	"232_Filler_43"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"209"	"232_Filler_4"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"210"	"232_Filler_44"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"211"	"232_Filler_10"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"212"	"232_Filler_40"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"213"	"232_Filler_26"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"214"	"232_Filler_5"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"215"	"232_Filler_55"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"216"	"232_Filler_42"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"217"	"232_Filler_9"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"218"	"232_Filler_54"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"219"	"232_Filler_30"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"220"	"232_Filler_47"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"221"	"232_Filler_36"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"222"	"232_Filler_51"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"223"	"232_Filler_21"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"224"	"232_Filler_14"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"225"	"232_Filler_18"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"226"	"232_Filler_50"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"227"	"232_Filler_0"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"228"	"232_Filler_37"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"229"	"232_Filler_31"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"230"	"232_Filler_6"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"231"	"232_Filler_39"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"232"	"232_Filler_8"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"233"	"232_Filler_41"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"234"	"232_Filler_16"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"235"	"232_Filler_34"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"236"	"232_Filler_28"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"237"	"232_Filler_29"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"238"	"232_Filler_12"	NA	NA	NA	NA	NA	NA	NA	NA	NA
"239"	"232_Filler_20"	NA	NA	NA	NA	NA	NA	NA	NA	NA
