"Estimate"	"Std. Error"	"t value"	"Pr(>|t|)"
"(Intercept)"	12.738	0.051	247.835	0
"RC.C"	0.072	0.092	0.782	0.434
"compatible.C"	-0.265	0.092	-2.88	0.004
"Item232_Critical_29"	-1.124	0.073	-15.466	0
"Item232_Critical_31"	-0.387	0.073	-5.326	0
"ItemCritical_0"	-7.518	0.073	-103.43	0
"ItemCritical_1"	-1.17	0.073	-16.091	0
"ItemCritical_10"	-7.367	0.073	-101.351	0
"ItemCritical_11"	-7.749	0.073	-106.607	0
"ItemCritical_12"	-7.074	0.073	-97.326	0
"ItemCritical_13"	-7.176	0.073	-98.728	0
"ItemCritical_14"	-6.991	0.073	-96.186	0
"ItemCritical_15"	-6.901	0.073	-94.947	0
"ItemCritical_16"	-7.45	0.073	-102.502	0
"ItemCritical_17"	-7.301	0.073	-100.443	0
"ItemCritical_18"	0.674	0.073	9.276	0
"ItemCritical_19"	-7.755	0.073	-106.69	0
"ItemCritical_2"	0.285	0.073	3.925	0
"ItemCritical_20"	-2.226	0.073	-30.627	0
"ItemCritical_21"	-7.825	0.073	-107.662	0
"ItemCritical_22"	-3.007	0.073	-41.37	0
"ItemCritical_23"	-1.584	0.073	-21.797	0
"ItemCritical_24"	-8.134	0.073	-111.91	0
"ItemCritical_25"	-7.753	0.073	-106.67	0
"ItemCritical_26"	-0.301	0.073	-4.144	0
"ItemCritical_27"	-5.617	0.073	-77.281	0
"ItemCritical_28"	3.272	0.073	45.023	0
"ItemCritical_29"	1.355	0.073	18.649	0
"ItemCritical_3"	-7.018	0.073	-96.553	0
"ItemCritical_30"	-7.942	0.073	-109.271	0
"ItemCritical_31"	-3.052	0.073	-41.988	0
"ItemCritical_32"	-2.041	0.073	-28.081	0
"ItemCritical_33"	-0.442	0.073	-6.078	0
"ItemCritical_34"	-0.52	0.073	-7.152	0
"ItemCritical_35"	0.013	0.073	0.181	0.856
"ItemCritical_36"	0.523	0.073	7.19	0
"ItemCritical_4"	-7.455	0.073	-102.569	0
"ItemCritical_5"	-3.43	0.073	-47.19	0
"ItemCritical_7"	-7.747	0.073	-106.585	0
"ItemCritical_8"	-7.968	0.073	-109.62	0
"ItemCritical_9"	-6.971	0.073	-95.904	0
"ItemMixed_1"	1.151	0.073	15.841	0
"ItemMixed_11"	-4.186	0.073	-57.593	0
"ItemMixed_12"	-3.351	0.073	-46.106	0
"ItemMixed_13"	-3.734	0.073	-51.375	0
"ItemMixed_14"	-7.28	0.073	-100.155	0
"ItemMixed_15"	0.573	0.073	7.889	0
"ItemMixed_16"	-1.125	0.073	-15.476	0
"ItemMixed_17"	-7.904	0.073	-108.738	0
"ItemMixed_18"	-7.386	0.073	-101.623	0
"ItemMixed_19"	-0.767	0.073	-10.549	0
"ItemMixed_2"	-2.61	0.073	-35.907	0
"ItemMixed_21"	-4.873	0.073	-67.044	0
"ItemMixed_22"	1.896	0.073	26.092	0
"ItemMixed_23"	-3.257	0.073	-44.811	0
"ItemMixed_24"	-1.285	0.073	-17.684	0
"ItemMixed_25"	-3.44	0.073	-47.323	0
"ItemMixed_26"	-2.363	0.073	-32.508	0
"ItemMixed_27"	-5.231	0.073	-71.965	0
"ItemMixed_28"	-3.109	0.073	-42.77	0
"ItemMixed_29"	-7.666	0.073	-105.475	0
"ItemMixed_3"	-7.164	0.073	-98.562	0
"ItemMixed_30"	-3.204	0.073	-44.083	0
"ItemMixed_31"	3.044	0.073	41.876	0
"ItemMixed_32"	-5.304	0.073	-72.98	0
"ItemMixed_33"	-5.288	0.073	-72.752	0
"ItemMixed_34"	-7.823	0.073	-107.633	0
"ItemMixed_35"	1.6	0.073	22.01	0
"ItemMixed_36"	-0.248	0.073	-3.411	0.001
"ItemMixed_37"	-1.994	0.073	-27.43	0
"ItemMixed_38"	0.32	0.073	4.397	0
"ItemMixed_39"	-7.663	0.073	-105.431	0
"ItemMixed_4"	-7.211	0.073	-99.209	0
"ItemMixed_40"	-4.84	0.073	-66.583	0
"ItemMixed_41"	-2.397	0.073	-32.973	0
"ItemMixed_42"	0.235	0.073	3.236	0.001
"ItemMixed_43"	-5.238	0.073	-72.068	0
"ItemMixed_5"	-0.864	0.073	-11.889	0
"ItemMixed_6"	0.673	0.073	9.266	0
"ItemMixed_7"	-7.156	0.073	-98.456	0
"ItemMixed_8"	-5.465	0.073	-75.185	0
"ItemMixed_9"	-7.572	0.073	-104.171	0
"Item232_Critical_0"	-7.955	0.073	-109.45	0
"Item232_Critical_1"	-3.892	0.073	-53.543	0
"Item232_Critical_10"	-6.575	0.073	-90.46	0
"Item232_Critical_11"	-2.441	0.073	-33.589	0
"Item232_Critical_12"	-1.697	0.073	-23.342	0
"Item232_Critical_13"	-3.922	0.073	-53.954	0
"Item232_Critical_14"	-7.415	0.073	-102.012	0
"Item232_Critical_15"	-3.193	0.073	-43.936	0
"Item232_Critical_16"	-2.156	0.073	-29.667	0
"Item232_Critical_17"	-8.036	0.073	-110.567	0
"Item232_Critical_18"	-7.77	0.073	-106.907	0
"Item232_Critical_19"	-2.856	0.073	-39.289	0
"Item232_Critical_2"	-8.07	0.073	-111.033	0
"Item232_Critical_20"	-4.448	0.073	-61.2	0
"Item232_Critical_21"	-1.25	0.073	-17.202	0
"Item232_Critical_23"	-4	0.073	-55.038	0
"Item232_Critical_24"	-3.635	0.073	-50.013	0
"Item232_Critical_25"	-7.547	0.073	-103.828	0
"Item232_Critical_26"	-7.643	0.073	-105.156	0
"Item232_Critical_27"	-1.582	0.073	-21.759	0
"Item232_Critical_28"	-3.618	0.073	-49.782	0
"Item232_Critical_3"	-6.734	0.073	-92.649	0
"Item232_Critical_30"	-7.713	0.073	-106.112	0
"Item232_Critical_4"	0.062	0.073	0.859	0.39
"Item232_Critical_5"	-4.29	0.073	-59.019	0
"Item232_Critical_6"	-5.287	0.073	-72.744	0
"Item232_Critical_7"	-2.81	0.073	-38.657	0
"Item232_Critical_8"	-3.329	0.073	-45.802	0
"Item232_Critical_9"	-7.846	0.073	-107.947	0
"Item238_Critical_Vadv1"	0.019	0.13	0.142	0.887
"Item238_Critical_VAdv1"	0.002	0.13	0.013	0.99
"Item238_Critical_Vadv2"	1.958	0.073	26.936	0
"Item238_Critical_Vadv3"	-4.66	0.073	-64.119	0
"Item238_Critical_Vadv5"	-3.522	0.073	-48.453	0
"Item238_Critical_Vadv6"	-3.636	0.073	-50.031	0
"Item238_Critical_Vadv7"	-2.872	0.073	-39.507	0
"Item238_Critical_Vadv8"	-7.705	0.073	-106.012	0
"Item238_Critical_Vadv9"	-3.707	0.073	-51.002	0
"Item238_Critical_VN1"	-7.905	0.073	-108.752	0
"Item238_Critical_VN2"	-2.955	0.073	-40.662	0
"Item238_Critical_VN3"	-2.042	0.073	-28.094	0
"Item238_Critical_VN5"	-0.6	0.073	-8.25	0
"ItemCritical_6"	-7.126	0.073	-98.035	0
"EmbBias.C"	-0.023	0.047	-0.488	0.626
"SC.C"	0.317	0.103	3.088	0.002
"RC.C:compatible.C"	0.116	0.184	0.629	0.529
"RC.C:Item232_Critical_29"	-0.301	0.13	-2.318	0.02
"RC.C:Item232_Critical_31"	-0.094	0.13	-0.721	0.471
"RC.C:ItemCritical_0"	-0.621	0.13	-4.778	0
"RC.C:ItemCritical_1"	-0.577	0.13	-4.435	0
"RC.C:ItemCritical_10"	-0.494	0.13	-3.802	0
"RC.C:ItemCritical_11"	1.522	0.13	11.706	0
"RC.C:ItemCritical_12"	0.256	0.13	1.969	0.049
"RC.C:ItemCritical_13"	2.156	0.13	16.582	0
"RC.C:ItemCritical_14"	0.629	0.13	4.84	0
"RC.C:ItemCritical_15"	-0.535	0.13	-4.117	0
"RC.C:ItemCritical_16"	0.582	0.13	4.478	0
"RC.C:ItemCritical_17"	1.535	0.13	11.808	0
"RC.C:ItemCritical_18"	-0.082	0.13	-0.634	0.526
"RC.C:ItemCritical_19"	1.897	0.13	14.588	0
"RC.C:ItemCritical_2"	-0.407	0.13	-3.128	0.002
"RC.C:ItemCritical_20"	0.531	0.13	4.088	0
"RC.C:ItemCritical_21"	1.167	0.13	8.975	0
"RC.C:ItemCritical_22"	1.157	0.13	8.897	0
"RC.C:ItemCritical_23"	-0.49	0.13	-3.772	0
"RC.C:ItemCritical_24"	-0.673	0.13	-5.178	0
"RC.C:ItemCritical_25"	-0.615	0.13	-4.73	0
"RC.C:ItemCritical_26"	-0.359	0.13	-2.761	0.006
"RC.C:ItemCritical_27"	-0.586	0.13	-4.506	0
"RC.C:ItemCritical_28"	-0.508	0.13	-3.909	0
"RC.C:ItemCritical_29"	-0.511	0.13	-3.929	0
"RC.C:ItemCritical_3"	1.72	0.13	13.227	0
"RC.C:ItemCritical_30"	0.202	0.13	1.557	0.119
"RC.C:ItemCritical_31"	-0.58	0.13	-4.464	0
"RC.C:ItemCritical_32"	-0.529	0.13	-4.067	0
"RC.C:ItemCritical_33"	-0.193	0.13	-1.485	0.137
"RC.C:ItemCritical_34"	-0.893	0.13	-6.869	0
"RC.C:ItemCritical_35"	-0.852	0.13	-6.553	0
"RC.C:ItemCritical_36"	-0.557	0.13	-4.283	0
"RC.C:ItemCritical_4"	-0.619	0.13	-4.759	0
"RC.C:ItemCritical_5"	0.386	0.13	2.969	0.003
"RC.C:ItemCritical_7"	-0.371	0.13	-2.854	0.004
"RC.C:ItemCritical_8"	-0.537	0.13	-4.134	0
"RC.C:ItemCritical_9"	0.885	0.13	6.807	0
"RC.C:ItemMixed_1"	0.504	0.13	3.877	0
"RC.C:ItemMixed_11"	0.261	0.13	2.007	0.045
"RC.C:ItemMixed_12"	0.25	0.13	1.92	0.055
"RC.C:ItemMixed_13"	-0.638	0.13	-4.906	0
"RC.C:ItemMixed_14"	0.333	0.13	2.562	0.01
"RC.C:ItemMixed_15"	-0.411	0.13	-3.159	0.002
"RC.C:ItemMixed_16"	0.82	0.13	6.303	0
"RC.C:ItemMixed_17"	-0.816	0.13	-6.277	0
"RC.C:ItemMixed_18"	-0.665	0.13	-5.118	0
"RC.C:ItemMixed_19"	-0.255	0.13	-1.963	0.05
"RC.C:ItemMixed_2"	0.204	0.13	1.568	0.117
"RC.C:ItemMixed_21"	1.529	0.13	11.76	0
"RC.C:ItemMixed_22"	-0.23	0.13	-1.772	0.076
"RC.C:ItemMixed_23"	0.629	0.13	4.838	0
"RC.C:ItemMixed_24"	-0.465	0.13	-3.573	0
"RC.C:ItemMixed_25"	-1.282	0.13	-9.86	0
"RC.C:ItemMixed_26"	-0.42	0.13	-3.231	0.001
"RC.C:ItemMixed_27"	-0.232	0.13	-1.788	0.074
"RC.C:ItemMixed_28"	1.87	0.13	14.383	0
"RC.C:ItemMixed_29"	-0.649	0.13	-4.989	0
"RC.C:ItemMixed_3"	2.182	0.13	16.778	0
"RC.C:ItemMixed_30"	1.428	0.13	10.986	0
"RC.C:ItemMixed_31"	-0.112	0.13	-0.859	0.39
"RC.C:ItemMixed_32"	0.163	0.13	1.251	0.211
"RC.C:ItemMixed_33"	0.535	0.13	4.114	0
"RC.C:ItemMixed_34"	-1.036	0.13	-7.967	0
"RC.C:ItemMixed_35"	-0.28	0.13	-2.153	0.031
"RC.C:ItemMixed_36"	0.853	0.13	6.56	0
"RC.C:ItemMixed_37"	0.609	0.13	4.683	0
"RC.C:ItemMixed_38"	1.178	0.13	9.06	0
"RC.C:ItemMixed_39"	1.066	0.13	8.201	0
"RC.C:ItemMixed_4"	-0.326	0.13	-2.509	0.012
"RC.C:ItemMixed_40"	0.305	0.13	2.344	0.019
"RC.C:ItemMixed_41"	-0.465	0.13	-3.573	0
"RC.C:ItemMixed_42"	1.043	0.13	8.022	0
"RC.C:ItemMixed_43"	-0.496	0.13	-3.814	0
"RC.C:ItemMixed_5"	-0.052	0.13	-0.398	0.691
"RC.C:ItemMixed_6"	-0.013	0.13	-0.097	0.922
"RC.C:ItemMixed_7"	-0.235	0.13	-1.805	0.071
"RC.C:ItemMixed_8"	0.61	0.13	4.694	0
"RC.C:ItemMixed_9"	-0.349	0.13	-2.687	0.007
"RC.C:Item232_Critical_0"	-0.451	0.13	-3.469	0.001
"RC.C:Item232_Critical_1"	-0.346	0.13	-2.66	0.008
"RC.C:Item232_Critical_10"	-0.782	0.13	-6.014	0
"RC.C:Item232_Critical_11"	-0.506	0.13	-3.891	0
"RC.C:Item232_Critical_12"	-0.236	0.13	-1.817	0.069
"RC.C:Item232_Critical_13"	-0.347	0.13	-2.667	0.008
"RC.C:Item232_Critical_14"	-0.415	0.13	-3.189	0.001
"RC.C:Item232_Critical_15"	-0.402	0.13	-3.093	0.002
"RC.C:Item232_Critical_16"	0.128	0.13	0.983	0.325
"RC.C:Item232_Critical_17"	-0.057	0.13	-0.442	0.659
"RC.C:Item232_Critical_18"	-0.423	0.13	-3.253	0.001
"RC.C:Item232_Critical_19"	0.244	0.13	1.876	0.061
"RC.C:Item232_Critical_2"	-0.24	0.13	-1.849	0.065
"RC.C:Item232_Critical_20"	-0.14	0.13	-1.073	0.283
"RC.C:Item232_Critical_21"	0.072	0.13	0.557	0.577
"RC.C:Item232_Critical_23"	-0.144	0.13	-1.108	0.268
"RC.C:Item232_Critical_24"	-0.051	0.13	-0.39	0.697
"RC.C:Item232_Critical_25"	0.124	0.13	0.956	0.339
"RC.C:Item232_Critical_26"	0.054	0.13	0.417	0.676
"RC.C:Item232_Critical_27"	-0.375	0.13	-2.881	0.004
"RC.C:Item232_Critical_28"	-0.498	0.13	-3.833	0
"RC.C:Item232_Critical_3"	-0.387	0.13	-2.98	0.003
"RC.C:Item232_Critical_30"	0.381	0.13	2.928	0.003
"RC.C:Item232_Critical_4"	0.93	0.13	7.151	0
"RC.C:Item232_Critical_5"	-0.044	0.13	-0.335	0.737
"RC.C:Item232_Critical_6"	-0.482	0.13	-3.709	0
"RC.C:Item232_Critical_7"	-0.119	0.13	-0.913	0.361
"RC.C:Item232_Critical_8"	-0.062	0.13	-0.475	0.635
"RC.C:Item232_Critical_9"	0.133	0.13	1.02	0.308
"RC.C:Item238_Critical_Vadv1"	-0.618	0.184	-3.358	0.001
"RC.C:Item238_Critical_VAdv1"	-1.339	0.184	-7.281	0
"RC.C:Item238_Critical_Vadv2"	0.533	0.13	4.098	0
"RC.C:Item238_Critical_Vadv3"	-0.605	0.13	-4.65	0
"RC.C:Item238_Critical_Vadv5"	0.273	0.13	2.097	0.036
"RC.C:Item238_Critical_Vadv6"	0.345	0.13	2.657	0.008
"RC.C:Item238_Critical_Vadv7"	0.348	0.13	2.676	0.007
"RC.C:Item238_Critical_Vadv8"	0.721	0.13	5.543	0
"RC.C:Item238_Critical_Vadv9"	0.128	0.13	0.981	0.327
"RC.C:Item238_Critical_VN1"	0.319	0.13	2.456	0.014
"RC.C:Item238_Critical_VN2"	-0.499	0.13	-3.837	0
"RC.C:Item238_Critical_VN3"	-0.349	0.13	-2.688	0.007
"RC.C:Item238_Critical_VN5"	-0.41	0.13	-3.153	0.002
"RC.C:ItemCritical_6"	-0.386	0.13	-2.969	0.003
"compatible.C:Item232_Critical_29"	1.94	0.13	14.921	0
"compatible.C:Item232_Critical_31"	1.195	0.13	9.19	0
"compatible.C:ItemCritical_0"	1.089	0.13	8.379	0
"compatible.C:ItemCritical_1"	-1.306	0.13	-10.048	0
"compatible.C:ItemCritical_10"	-0.868	0.13	-6.673	0
"compatible.C:ItemCritical_11"	1.116	0.13	8.585	0
"compatible.C:ItemCritical_12"	2.594	0.13	19.952	0
"compatible.C:ItemCritical_13"	0.684	0.13	5.261	0
"compatible.C:ItemCritical_14"	2.356	0.13	18.121	0
"compatible.C:ItemCritical_15"	2.268	0.13	17.444	0
"compatible.C:ItemCritical_16"	1.276	0.13	9.817	0
"compatible.C:ItemCritical_17"	0.896	0.13	6.89	0
"compatible.C:ItemCritical_18"	0.717	0.13	5.515	0
"compatible.C:ItemCritical_19"	-0.255	0.13	-1.959	0.05
"compatible.C:ItemCritical_2"	0.998	0.13	7.676	0
"compatible.C:ItemCritical_20"	0.545	0.13	4.19	0
"compatible.C:ItemCritical_21"	0.006	0.13	0.042	0.966
"compatible.C:ItemCritical_22"	0.733	0.13	5.64	0
"compatible.C:ItemCritical_23"	0.785	0.13	6.039	0
"compatible.C:ItemCritical_24"	1.26	0.13	9.692	0
"compatible.C:ItemCritical_25"	2.396	0.13	18.431	0
"compatible.C:ItemCritical_26"	-1.329	0.13	-10.22	0
"compatible.C:ItemCritical_27"	-0.75	0.13	-5.765	0
"compatible.C:ItemCritical_28"	-0.244	0.13	-1.876	0.061
"compatible.C:ItemCritical_29"	0.233	0.13	1.79	0.073
"compatible.C:ItemCritical_3"	1.177	0.13	9.054	0
"compatible.C:ItemCritical_30"	0.677	0.13	5.208	0
"compatible.C:ItemCritical_31"	-0.818	0.13	-6.288	0
"compatible.C:ItemCritical_32"	0.059	0.13	0.458	0.647
"compatible.C:ItemCritical_33"	0.289	0.13	2.222	0.026
"compatible.C:ItemCritical_34"	0.376	0.13	2.893	0.004
"compatible.C:ItemCritical_35"	-0.677	0.13	-5.208	0
"compatible.C:ItemCritical_36"	-0.055	0.13	-0.425	0.671
"compatible.C:ItemCritical_4"	1.01	0.13	7.769	0
"compatible.C:ItemCritical_5"	0.535	0.13	4.118	0
"compatible.C:ItemCritical_7"	1.994	0.13	15.334	0
"compatible.C:ItemCritical_8"	1.719	0.13	13.218	0
"compatible.C:ItemCritical_9"	1.257	0.13	9.668	0
"compatible.C:ItemMixed_1"	0.631	0.13	4.85	0
"compatible.C:ItemMixed_11"	-0.197	0.13	-1.513	0.13
"compatible.C:ItemMixed_12"	0.458	0.13	3.523	0
"compatible.C:ItemMixed_13"	0.393	0.13	3.023	0.003
"compatible.C:ItemMixed_14"	-0.41	0.13	-3.156	0.002
"compatible.C:ItemMixed_15"	-0.499	0.13	-3.839	0
"compatible.C:ItemMixed_16"	0.371	0.13	2.856	0.004
"compatible.C:ItemMixed_17"	0.555	0.13	4.267	0
"compatible.C:ItemMixed_18"	0.613	0.13	4.713	0
"compatible.C:ItemMixed_19"	-0.21	0.13	-1.613	0.107
"compatible.C:ItemMixed_2"	2.719	0.13	20.913	0
"compatible.C:ItemMixed_21"	1.167	0.13	8.974	0
"compatible.C:ItemMixed_22"	-0.42	0.13	-3.228	0.001
"compatible.C:ItemMixed_23"	2.578	0.13	19.83	0
"compatible.C:ItemMixed_24"	1.006	0.13	7.734	0
"compatible.C:ItemMixed_25"	0.178	0.13	1.368	0.171
"compatible.C:ItemMixed_26"	0.453	0.13	3.483	0
"compatible.C:ItemMixed_27"	0.6	0.13	4.612	0
"compatible.C:ItemMixed_28"	-0.788	0.13	-6.062	0
"compatible.C:ItemMixed_29"	1.121	0.13	8.623	0
"compatible.C:ItemMixed_3"	0.822	0.13	6.322	0
"compatible.C:ItemMixed_30"	0.787	0.13	6.049	0
"compatible.C:ItemMixed_31"	1.031	0.13	7.932	0
"compatible.C:ItemMixed_32"	-0.908	0.13	-6.982	0
"compatible.C:ItemMixed_33"	1.96	0.13	15.078	0
"compatible.C:ItemMixed_34"	-0.001	0.13	-0.007	0.994
"compatible.C:ItemMixed_35"	-0.543	0.13	-4.174	0
"compatible.C:ItemMixed_36"	0.072	0.13	0.557	0.578
"compatible.C:ItemMixed_37"	0.993	0.13	7.636	0
"compatible.C:ItemMixed_38"	-0.109	0.13	-0.839	0.402
"compatible.C:ItemMixed_39"	1.072	0.13	8.245	0
"compatible.C:ItemMixed_4"	0.773	0.13	5.944	0
"compatible.C:ItemMixed_40"	0.727	0.13	5.595	0
"compatible.C:ItemMixed_41"	2.332	0.13	17.934	0
"compatible.C:ItemMixed_42"	1.079	0.13	8.297	0
"compatible.C:ItemMixed_43"	0.318	0.13	2.442	0.015
"compatible.C:ItemMixed_5"	1.659	0.13	12.758	0
