"Estimate"	"Std. Error"	"t value"	"Pr(>|t|)"
"compatible.C:ItemMixed_6"	0.608	0.13	4.674	0
"compatible.C:ItemMixed_7"	-0.513	0.13	-3.944	0
"compatible.C:ItemMixed_8"	-0.407	0.13	-3.13	0.002
"compatible.C:ItemMixed_9"	-0.009	0.13	-0.072	0.943
"compatible.C:Item232_Critical_0"	0.349	0.13	2.686	0.007
"compatible.C:Item232_Critical_1"	-0.093	0.13	-0.719	0.472
"compatible.C:Item232_Critical_10"	0.055	0.13	0.421	0.674
"compatible.C:Item232_Critical_11"	-2.034	0.13	-15.641	0
"compatible.C:Item232_Critical_12"	-0.348	0.13	-2.675	0.007
"compatible.C:Item232_Critical_13"	-0.465	0.13	-3.578	0
"compatible.C:Item232_Critical_14"	-0.555	0.13	-4.269	0
"compatible.C:Item232_Critical_15"	-0.969	0.13	-7.45	0
"compatible.C:Item232_Critical_16"	1.23	0.13	9.46	0
"compatible.C:Item232_Critical_17"	0.745	0.13	5.727	0
"compatible.C:Item232_Critical_18"	0.649	0.13	4.994	0
"compatible.C:Item232_Critical_19"	0.34	0.13	2.611	0.009
"compatible.C:Item232_Critical_2"	0.245	0.13	1.886	0.059
"compatible.C:Item232_Critical_20"	0.145	0.13	1.111	0.266
"compatible.C:Item232_Critical_21"	0.033	0.13	0.25	0.802
"compatible.C:Item232_Critical_23"	-0.367	0.13	-2.819	0.005
"compatible.C:Item232_Critical_24"	1.04	0.13	8.002	0
"compatible.C:Item232_Critical_25"	0.167	0.13	1.283	0.199
"compatible.C:Item232_Critical_26"	1.226	0.13	9.426	0
"compatible.C:Item232_Critical_27"	-0.284	0.13	-2.185	0.029
"compatible.C:Item232_Critical_28"	1.482	0.13	11.396	0
"compatible.C:Item232_Critical_3"	0.171	0.13	1.312	0.19
"compatible.C:Item232_Critical_30"	0.442	0.13	3.398	0.001
"compatible.C:Item232_Critical_4"	0.964	0.13	7.413	0
"compatible.C:Item232_Critical_5"	1.268	0.13	9.753	0
"compatible.C:Item232_Critical_6"	0.244	0.13	1.875	0.061
"compatible.C:Item232_Critical_7"	0.42	0.13	3.233	0.001
"compatible.C:Item232_Critical_8"	-0.028	0.13	-0.214	0.831
"compatible.C:Item232_Critical_9"	-0.723	0.13	-5.563	0
"compatible.C:Item238_Critical_Vadv1"	-0.563	0.318	-1.768	0.077
"compatible.C:Item238_Critical_VAdv1"	4.146	0.318	13.018	0
"compatible.C:Item238_Critical_Vadv2"	0.704	0.13	5.414	0
"compatible.C:Item238_Critical_Vadv3"	1.312	0.13	10.093	0
"compatible.C:Item238_Critical_Vadv5"	0.549	0.13	4.225	0
"compatible.C:Item238_Critical_Vadv6"	-0.068	0.13	-0.526	0.599
"compatible.C:Item238_Critical_Vadv7"	1.414	0.13	10.876	0
"compatible.C:Item238_Critical_Vadv8"	1.182	0.13	9.093	0
"compatible.C:Item238_Critical_Vadv9"	0.608	0.13	4.677	0
"compatible.C:Item238_Critical_VN1"	0.734	0.13	5.647	0
"compatible.C:Item238_Critical_VN2"	-0.777	0.13	-5.978	0
"compatible.C:Item238_Critical_VN3"	0	0.13	0.003	0.998
"compatible.C:Item238_Critical_VN5"	0.258	0.13	1.983	0.047
"compatible.C:ItemCritical_6"	1.221	0.13	9.393	0
"RC.C:EmbBias.C"	0.032	0.084	0.385	0.7
"Item232_Critical_29:EmbBias.C"	-0.064	0.066	-0.965	0.335
"Item232_Critical_31:EmbBias.C"	0.038	0.066	0.566	0.571
"ItemCritical_0:EmbBias.C"	0.074	0.066	1.117	0.264
"ItemCritical_1:EmbBias.C"	0.191	0.066	2.872	0.004
"ItemCritical_10:EmbBias.C"	0.022	0.066	0.334	0.739
"ItemCritical_11:EmbBias.C"	-0.06	0.066	-0.898	0.369
"ItemCritical_12:EmbBias.C"	-0.044	0.066	-0.665	0.506
"ItemCritical_13:EmbBias.C"	-0.175	0.066	-2.632	0.008
"ItemCritical_14:EmbBias.C"	-0.029	0.066	-0.441	0.659
"ItemCritical_15:EmbBias.C"	0.044	0.066	0.659	0.51
"ItemCritical_16:EmbBias.C"	-0.003	0.066	-0.047	0.963
"ItemCritical_17:EmbBias.C"	-0.048	0.066	-0.715	0.474
"ItemCritical_18:EmbBias.C"	-0.015	0.066	-0.219	0.827
"ItemCritical_19:EmbBias.C"	-0.087	0.066	-1.31	0.19
"ItemCritical_2:EmbBias.C"	0.029	0.066	0.431	0.666
"ItemCritical_20:EmbBias.C"	-0.207	0.066	-3.115	0.002
"ItemCritical_21:EmbBias.C"	-0.066	0.066	-0.996	0.319
"ItemCritical_22:EmbBias.C"	-0.235	0.066	-3.535	0
"ItemCritical_23:EmbBias.C"	0.169	0.066	2.541	0.011
"ItemCritical_24:EmbBias.C"	0.071	0.066	1.072	0.284
"ItemCritical_25:EmbBias.C"	0.043	0.066	0.646	0.519
"ItemCritical_26:EmbBias.C"	-0.041	0.066	-0.616	0.538
"ItemCritical_27:EmbBias.C"	0.267	0.066	4.02	0
"ItemCritical_28:EmbBias.C"	-0.01	0.066	-0.147	0.883
"ItemCritical_29:EmbBias.C"	0.079	0.066	1.188	0.235
"ItemCritical_3:EmbBias.C"	-0.062	0.066	-0.927	0.354
"ItemCritical_30:EmbBias.C"	0.109	0.066	1.639	0.101
"ItemCritical_31:EmbBias.C"	-0.183	0.066	-2.747	0.006
"ItemCritical_32:EmbBias.C"	-0.008	0.066	-0.127	0.899
"ItemCritical_33:EmbBias.C"	0.008	0.066	0.115	0.908
"ItemCritical_34:EmbBias.C"	0.048	0.066	0.729	0.466
"ItemCritical_35:EmbBias.C"	0.013	0.066	0.197	0.844
"ItemCritical_36:EmbBias.C"	-0.014	0.066	-0.214	0.831
"ItemCritical_4:EmbBias.C"	0.034	0.066	0.508	0.611
"ItemCritical_5:EmbBias.C"	0.075	0.066	1.121	0.262
"ItemCritical_7:EmbBias.C"	0.02	0.066	0.298	0.766
"ItemCritical_8:EmbBias.C"	0.014	0.066	0.218	0.827
"ItemCritical_9:EmbBias.C"	0.001	0.066	0.021	0.983
"ItemMixed_1:EmbBias.C"	0.007	0.066	0.109	0.913
"ItemMixed_11:EmbBias.C"	0.088	0.066	1.322	0.186
"ItemMixed_12:EmbBias.C"	0.069	0.066	1.035	0.301
"ItemMixed_13:EmbBias.C"	-0.161	0.066	-2.416	0.016
"ItemMixed_14:EmbBias.C"	0.133	0.066	2.002	0.045
"ItemMixed_15:EmbBias.C"	-0.039	0.066	-0.591	0.555
"ItemMixed_16:EmbBias.C"	-0.177	0.066	-2.656	0.008
"ItemMixed_17:EmbBias.C"	0.058	0.066	0.87	0.384
"ItemMixed_18:EmbBias.C"	0.059	0.066	0.88	0.379
"ItemMixed_19:EmbBias.C"	-0.145	0.066	-2.184	0.029
"ItemMixed_2:EmbBias.C"	0.007	0.066	0.098	0.922
"ItemMixed_21:EmbBias.C"	-0.027	0.066	-0.401	0.689
"ItemMixed_22:EmbBias.C"	-0.06	0.066	-0.903	0.367
"ItemMixed_23:EmbBias.C"	-0.011	0.066	-0.164	0.87
"ItemMixed_24:EmbBias.C"	0.092	0.066	1.382	0.167
"ItemMixed_25:EmbBias.C"	-0.196	0.066	-2.944	0.003
"ItemMixed_26:EmbBias.C"	0.126	0.066	1.901	0.057
"ItemMixed_27:EmbBias.C"	0.259	0.066	3.893	0
"ItemMixed_28:EmbBias.C"	-0.128	0.066	-1.924	0.054
"ItemMixed_29:EmbBias.C"	0.075	0.066	1.121	0.262
"ItemMixed_3:EmbBias.C"	-0.146	0.066	-2.198	0.028
"ItemMixed_30:EmbBias.C"	-0.049	0.066	-0.735	0.462
"ItemMixed_31:EmbBias.C"	-0.027	0.066	-0.407	0.684
"ItemMixed_32:EmbBias.C"	0.054	0.066	0.809	0.419
"ItemMixed_33:EmbBias.C"	0.003	0.066	0.047	0.962
"ItemMixed_34:EmbBias.C"	0.096	0.066	1.45	0.147
"ItemMixed_35:EmbBias.C"	0.041	0.066	0.611	0.541
"ItemMixed_36:EmbBias.C"	0.165	0.066	2.488	0.013
"ItemMixed_37:EmbBias.C"	0.149	0.066	2.237	0.025
"ItemMixed_38:EmbBias.C"	-0.121	0.066	-1.825	0.068
"ItemMixed_39:EmbBias.C"	-0.025	0.066	-0.375	0.708
"ItemMixed_4:EmbBias.C"	0.061	0.066	0.921	0.357
"ItemMixed_40:EmbBias.C"	0.102	0.066	1.535	0.125
"ItemMixed_41:EmbBias.C"	-0.15	0.066	-2.249	0.025
"ItemMixed_42:EmbBias.C"	-0.143	0.066	-2.156	0.031
"ItemMixed_43:EmbBias.C"	0.073	0.066	1.105	0.269
"ItemMixed_5:EmbBias.C"	0.067	0.066	1.007	0.314
"ItemMixed_6:EmbBias.C"	-0.026	0.066	-0.393	0.694
"ItemMixed_7:EmbBias.C"	0.029	0.066	0.443	0.658
"ItemMixed_8:EmbBias.C"	0.256	0.066	3.849	0
"ItemMixed_9:EmbBias.C"	0.034	0.066	0.517	0.605
"Item232_Critical_0:EmbBias.C"	0.076	0.066	1.138	0.255
"Item232_Critical_1:EmbBias.C"	-0.139	0.066	-2.097	0.036
"Item232_Critical_10:EmbBias.C"	0.105	0.066	1.572	0.116
"Item232_Critical_11:EmbBias.C"	0.176	0.066	2.642	0.008
"Item232_Critical_12:EmbBias.C"	-0.09	0.066	-1.348	0.178
"Item232_Critical_13:EmbBias.C"	-0.031	0.066	-0.461	0.645
"Item232_Critical_14:EmbBias.C"	0.07	0.066	1.058	0.29
"Item232_Critical_15:EmbBias.C"	0.201	0.066	3.028	0.002
"Item232_Critical_16:EmbBias.C"	-0.038	0.066	-0.567	0.571
"Item232_Critical_17:EmbBias.C"	0.045	0.066	0.683	0.494
"Item232_Critical_18:EmbBias.C"	0.102	0.066	1.53	0.126
"Item232_Critical_19:EmbBias.C"	-0.116	0.066	-1.747	0.081
"Item232_Critical_2:EmbBias.C"	0.091	0.066	1.371	0.17
"Item232_Critical_20:EmbBias.C"	0.044	0.066	0.659	0.51
"Item232_Critical_21:EmbBias.C"	0.062	0.066	0.929	0.353
"Item232_Critical_23:EmbBias.C"	0.074	0.066	1.113	0.266
"Item232_Critical_24:EmbBias.C"	0.144	0.066	2.171	0.03
"Item232_Critical_25:EmbBias.C"	0.106	0.066	1.599	0.11
"Item232_Critical_26:EmbBias.C"	0.022	0.066	0.332	0.74
"Item232_Critical_27:EmbBias.C"	-0.04	0.066	-0.6	0.549
"Item232_Critical_28:EmbBias.C"	0.109	0.066	1.642	0.101
"Item232_Critical_3:EmbBias.C"	0.048	0.066	0.722	0.47
"Item232_Critical_30:EmbBias.C"	0.06	0.066	0.9	0.368
"Item232_Critical_4:EmbBias.C"	-0.106	0.066	-1.596	0.11
"Item232_Critical_5:EmbBias.C"	0.105	0.066	1.585	0.113
"Item232_Critical_6:EmbBias.C"	0.239	0.066	3.587	0
"Item232_Critical_7:EmbBias.C"	0.242	0.066	3.641	0
"Item232_Critical_8:EmbBias.C"	-0.101	0.066	-1.517	0.129
"Item232_Critical_9:EmbBias.C"	0.081	0.066	1.211	0.226
"Item238_Critical_Vadv1:EmbBias.C"	-0.005	0.119	-0.039	0.969
"Item238_Critical_VAdv1:EmbBias.C"	0.004	0.119	0.032	0.975
"Item238_Critical_Vadv2:EmbBias.C"	0.019	0.066	0.281	0.779
"Item238_Critical_Vadv3:EmbBias.C"	0.066	0.066	0.985	0.324
"Item238_Critical_Vadv5:EmbBias.C"	0.135	0.066	2.035	0.042
"Item238_Critical_Vadv6:EmbBias.C"	0.136	0.066	2.049	0.04
"Item238_Critical_Vadv7:EmbBias.C"	0.02	0.066	0.307	0.758
"Item238_Critical_Vadv8:EmbBias.C"	0.012	0.066	0.181	0.856
"Item238_Critical_Vadv9:EmbBias.C"	-0.181	0.066	-2.726	0.006
"Item238_Critical_VN1:EmbBias.C"	0.116	0.066	1.738	0.082
"Item238_Critical_VN2:EmbBias.C"	-0.189	0.066	-2.841	0.004
"Item238_Critical_VN3:EmbBias.C"	-0.046	0.066	-0.693	0.488
"Item238_Critical_VN5:EmbBias.C"	0.044	0.066	0.663	0.507
"ItemCritical_6:EmbBias.C"	0.056	0.066	0.84	0.401
"compatible.C:EmbBias.C"	0.038	0.084	0.45	0.653
"EmbBias.C:SC.C"	-0.034	0.094	-0.357	0.721
"Item232_Critical_29:SC.C"	-1.691	0.145	-11.635	0
"Item232_Critical_31:SC.C"	-1.509	0.145	-10.378	0
"ItemCritical_0:SC.C"	2.258	0.145	15.534	0
"ItemCritical_1:SC.C"	0.17	0.145	1.17	0.242
"ItemCritical_10:SC.C"	2.583	0.145	17.767	0
"ItemCritical_11:SC.C"	1.809	0.145	12.447	0
"ItemCritical_12:SC.C"	3.156	0.145	21.711	0
"ItemCritical_13:SC.C"	2.994	0.145	20.598	0
"ItemCritical_14:SC.C"	3.256	0.145	22.397	0
"ItemCritical_15:SC.C"	3.507	0.145	24.122	0
"ItemCritical_16:SC.C"	2.462	0.145	16.94	0
"ItemCritical_17:SC.C"	2.707	0.145	18.62	0
"ItemCritical_18:SC.C"	0.634	0.145	4.362	0
"ItemCritical_19:SC.C"	1.803	0.145	12.4	0
"ItemCritical_2:SC.C"	0.601	0.145	4.135	0
"ItemCritical_20:SC.C"	4.051	0.145	27.866	0
"ItemCritical_21:SC.C"	1.664	0.145	11.444	0
"ItemCritical_22:SC.C"	2.501	0.145	17.207	0
"ItemCritical_23:SC.C"	-0.704	0.145	-4.841	0
"ItemCritical_24:SC.C"	1.072	0.145	7.375	0
"ItemCritical_25:SC.C"	1.837	0.145	12.636	0
"ItemCritical_26:SC.C"	-0.793	0.145	-5.457	0
"ItemCritical_27:SC.C"	1.966	0.145	13.526	0
"ItemCritical_28:SC.C"	1.939	0.145	13.337	0
"ItemCritical_29:SC.C"	0.59	0.145	4.055	0
"ItemCritical_3:SC.C"	3.283	0.145	22.584	0
"ItemCritical_30:SC.C"	1.476	0.145	10.157	0
"ItemCritical_31:SC.C"	2.42	0.145	16.646	0
"ItemCritical_32:SC.C"	1.818	0.145	12.508	0
"ItemCritical_33:SC.C"	-0.389	0.145	-2.674	0.007
"ItemCritical_34:SC.C"	2.277	0.145	15.664	0
"ItemCritical_35:SC.C"	-1.784	0.145	-12.27	0
"ItemCritical_36:SC.C"	0.202	0.145	1.389	0.165
"ItemCritical_4:SC.C"	2.382	0.145	16.385	0
"ItemCritical_5:SC.C"	1.914	0.145	13.167	0
"ItemCritical_7:SC.C"	1.887	0.145	12.982	0
"ItemCritical_8:SC.C"	1.391	0.145	9.571	0
"ItemCritical_9:SC.C"	3.335	0.145	22.943	0
"ItemMixed_1:SC.C"	0.394	0.145	2.713	0.007
"ItemMixed_11:SC.C"	0.318	0.145	2.19	0.029
"ItemMixed_12:SC.C"	2.044	0.145	14.064	0
"ItemMixed_13:SC.C"	1.045	0.145	7.188	0
"ItemMixed_14:SC.C"	2.774	0.145	19.081	0
"ItemMixed_15:SC.C"	0.202	0.145	1.39	0.165
"ItemMixed_16:SC.C"	3.463	0.145	23.82	0
"ItemMixed_17:SC.C"	1.488	0.145	10.238	0
"ItemMixed_18:SC.C"	2.589	0.145	17.812	0
"ItemMixed_19:SC.C"	1.559	0.145	10.725	0
"ItemMixed_2:SC.C"	1.558	0.145	10.715	0
"ItemMixed_21:SC.C"	1.702	0.145	11.706	0
"ItemMixed_22:SC.C"	0.337	0.145	2.318	0.02
"ItemMixed_23:SC.C"	2.209	0.145	15.196	0
"ItemMixed_24:SC.C"	0.85	0.145	5.85	0
"ItemMixed_25:SC.C"	1.596	0.145	10.979	0
"ItemMixed_26:SC.C"	2.006	0.145	13.798	0
"ItemMixed_27:SC.C"	2.828	0.145	19.454	0
"ItemMixed_28:SC.C"	0.522	0.145	3.593	0
"ItemMixed_29:SC.C"	1.995	0.145	13.723	0
"ItemMixed_3:SC.C"	2.971	0.145	20.435	0
"ItemMixed_30:SC.C"	0.279	0.145	1.922	0.055
"ItemMixed_31:SC.C"	1.606	0.145	11.05	0
"ItemMixed_32:SC.C"	0.102	0.145	0.702	0.483
"ItemMixed_33:SC.C"	1.04	0.145	7.154	0
"ItemMixed_34:SC.C"	1.613	0.145	11.098	0
"ItemMixed_35:SC.C"	0.991	0.145	6.821	0
"ItemMixed_36:SC.C"	2.093	0.145	14.395	0
"ItemMixed_37:SC.C"	4.8	0.145	33.019	0
"ItemMixed_38:SC.C"	-0.633	0.145	-4.354	0
"ItemMixed_39:SC.C"	1.999	0.145	13.748	0
"ItemMixed_4:SC.C"	2.869	0.145	19.739	0
"ItemMixed_40:SC.C"	3.608	0.145	24.818	0
"ItemMixed_41:SC.C"	3.722	0.145	25.605	0
"ItemMixed_42:SC.C"	0.282	0.145	1.941	0.052
"ItemMixed_43:SC.C"	0.199	0.145	1.371	0.17
"ItemMixed_5:SC.C"	1.671	0.145	11.493	0
"ItemMixed_6:SC.C"	0.625	0.145	4.3	0
"ItemMixed_7:SC.C"	3.026	0.145	20.818	0
"ItemMixed_8:SC.C"	2.339	0.145	16.089	0
"ItemMixed_9:SC.C"	2.189	0.145	15.058	0
"Item232_Critical_0:SC.C"	1.446	0.145	9.95	0
"Item232_Critical_1:SC.C"	0.754	0.145	5.184	0
"Item232_Critical_10:SC.C"	4.301	0.145	29.588	0
"Item232_Critical_11:SC.C"	4.038	0.145	27.775	0
"Item232_Critical_12:SC.C"	-0.23	0.145	-1.583	0.113
"Item232_Critical_13:SC.C"	0.347	0.145	2.388	0.017
"Item232_Critical_14:SC.C"	2.602	0.145	17.9	0
"Item232_Critical_15:SC.C"	2.437	0.145	16.767	0
"Item232_Critical_16:SC.C"	1.689	0.145	11.622	0
"Item232_Critical_17:SC.C"	1.353	0.145	9.307	0
"Item232_Critical_18:SC.C"	1.903	0.145	13.092	0
"Item232_Critical_19:SC.C"	2.891	0.145	19.888	0
"Item232_Critical_2:SC.C"	1.248	0.145	8.585	0
"Item232_Critical_20:SC.C"	2.728	0.145	18.767	0
"Item232_Critical_21:SC.C"	0.912	0.145	6.276	0
"Item232_Critical_23:SC.C"	-1.168	0.145	-8.036	0
"Item232_Critical_24:SC.C"	0.842	0.145	5.792	0
"Item232_Critical_25:SC.C"	2.349	0.145	16.156	0
"Item232_Critical_26:SC.C"	2.112	0.145	14.529	0
"Item232_Critical_27:SC.C"	0.039	0.145	0.265	0.791
"Item232_Critical_28:SC.C"	1.181	0.145	8.125	0
"Item232_Critical_3:SC.C"	3.951	0.145	27.176	0
"Item232_Critical_30:SC.C"	2.016	0.145	13.871	0
"Item232_Critical_4:SC.C"	-1.385	0.145	-9.526	0
"Item232_Critical_5:SC.C"	0.151	0.145	1.041	0.298
"Item232_Critical_6:SC.C"	2.802	0.145	19.273	0
"Item232_Critical_7:SC.C"	-0.564	0.145	-3.878	0
"Item232_Critical_8:SC.C"	1.937	0.145	13.324	0
"Item232_Critical_9:SC.C"	1.727	0.145	11.879	0
"Item238_Critical_Vadv2:SC.C"	-0.604	0.145	-4.154	0
"Item238_Critical_Vadv3:SC.C"	-0.496	0.145	-3.413	0.001
"Item238_Critical_Vadv5:SC.C"	-0.267	0.145	-1.838	0.066
"Item238_Critical_Vadv6:SC.C"	1.475	0.145	10.149	0
"Item238_Critical_Vadv7:SC.C"	1.094	0.145	7.527	0
"Item238_Critical_Vadv8:SC.C"	2.026	0.145	13.937	0
"Item238_Critical_Vadv9:SC.C"	1.106	0.145	7.608	0
"Item238_Critical_VN1:SC.C"	1.611	0.145	11.08	0
"Item238_Critical_VN2:SC.C"	2.684	0.145	18.464	0
"Item238_Critical_VN3:SC.C"	1.895	0.145	13.038	0
"Item238_Critical_VN5:SC.C"	2.217	0.145	15.249	0
"ItemCritical_6:SC.C"	3.162	0.145	21.752	0
