"Estimate"	"Std. Error"	"t value"	"Pr(>|t|)"
"RC.C:compatible.C:Item232_Critical_29"	-0.103	0.26	-0.396	0.692
"RC.C:compatible.C:Item232_Critical_31"	-0.239	0.26	-0.918	0.358
"RC.C:compatible.C:ItemCritical_0"	-0.628	0.26	-2.415	0.016
"RC.C:compatible.C:ItemCritical_1"	0.207	0.26	0.797	0.426
"RC.C:compatible.C:ItemCritical_10"	-0.447	0.26	-1.721	0.085
"RC.C:compatible.C:ItemCritical_11"	-0.032	0.26	-0.122	0.903
"RC.C:compatible.C:ItemCritical_12"	0.394	0.26	1.514	0.13
"RC.C:compatible.C:ItemCritical_13"	-0.847	0.26	-3.258	0.001
"RC.C:compatible.C:ItemCritical_14"	-0.409	0.26	-1.572	0.116
"RC.C:compatible.C:ItemCritical_15"	0.042	0.26	0.162	0.872
"RC.C:compatible.C:ItemCritical_16"	-0.612	0.26	-2.353	0.019
"RC.C:compatible.C:ItemCritical_17"	0.921	0.26	3.541	0
"RC.C:compatible.C:ItemCritical_18"	0.278	0.26	1.068	0.286
"RC.C:compatible.C:ItemCritical_19"	-0.233	0.26	-0.896	0.37
"RC.C:compatible.C:ItemCritical_2"	-0.236	0.26	-0.906	0.365
"RC.C:compatible.C:ItemCritical_20"	-0.451	0.26	-1.734	0.083
"RC.C:compatible.C:ItemCritical_21"	-0.18	0.26	-0.691	0.49
"RC.C:compatible.C:ItemCritical_22"	-0.345	0.26	-1.326	0.185
"RC.C:compatible.C:ItemCritical_23"	-0.054	0.26	-0.208	0.835
"RC.C:compatible.C:ItemCritical_24"	0.694	0.26	2.668	0.008
"RC.C:compatible.C:ItemCritical_25"	0.384	0.26	1.478	0.139
"RC.C:compatible.C:ItemCritical_26"	0.038	0.26	0.147	0.883
"RC.C:compatible.C:ItemCritical_27"	0.573	0.26	2.204	0.028
"RC.C:compatible.C:ItemCritical_28"	-0.251	0.26	-0.965	0.335
"RC.C:compatible.C:ItemCritical_29"	0.639	0.26	2.459	0.014
"RC.C:compatible.C:ItemCritical_3"	-0.763	0.26	-2.934	0.003
"RC.C:compatible.C:ItemCritical_30"	-0.344	0.26	-1.324	0.185
"RC.C:compatible.C:ItemCritical_31"	-0.501	0.26	-1.928	0.054
"RC.C:compatible.C:ItemCritical_32"	-0.206	0.26	-0.793	0.428
"RC.C:compatible.C:ItemCritical_33"	0.123	0.26	0.472	0.637
"RC.C:compatible.C:ItemCritical_34"	-0.14	0.26	-0.538	0.591
"RC.C:compatible.C:ItemCritical_35"	0.533	0.26	2.049	0.04
"RC.C:compatible.C:ItemCritical_36"	0.757	0.26	2.911	0.004
"RC.C:compatible.C:ItemCritical_4"	-0.424	0.26	-1.632	0.103
"RC.C:compatible.C:ItemCritical_5"	-1.678	0.26	-6.452	0
"RC.C:compatible.C:ItemCritical_7"	0.392	0.26	1.506	0.132
"RC.C:compatible.C:ItemCritical_8"	-0.989	0.26	-3.804	0
"RC.C:compatible.C:ItemCritical_9"	-0.989	0.26	-3.801	0
"RC.C:compatible.C:ItemMixed_1"	-1.003	0.26	-3.859	0
"RC.C:compatible.C:ItemMixed_11"	-0.464	0.26	-1.784	0.074
"RC.C:compatible.C:ItemMixed_12"	-1.975	0.26	-7.597	0
"RC.C:compatible.C:ItemMixed_13"	0.168	0.26	0.647	0.517
"RC.C:compatible.C:ItemMixed_14"	0.312	0.26	1.199	0.231
"RC.C:compatible.C:ItemMixed_15"	-1.043	0.26	-4.011	0
"RC.C:compatible.C:ItemMixed_16"	-1.23	0.26	-4.728	0
"RC.C:compatible.C:ItemMixed_17"	0.044	0.26	0.169	0.866
"RC.C:compatible.C:ItemMixed_18"	-0.102	0.26	-0.393	0.695
"RC.C:compatible.C:ItemMixed_19"	0.806	0.26	3.099	0.002
"RC.C:compatible.C:ItemMixed_2"	-0.13	0.26	-0.499	0.618
"RC.C:compatible.C:ItemMixed_21"	-0.345	0.26	-1.328	0.184
"RC.C:compatible.C:ItemMixed_22"	0.362	0.26	1.391	0.164
"RC.C:compatible.C:ItemMixed_23"	-0.348	0.26	-1.338	0.181
"RC.C:compatible.C:ItemMixed_24"	0.205	0.26	0.788	0.431
"RC.C:compatible.C:ItemMixed_25"	-0.21	0.26	-0.809	0.419
"RC.C:compatible.C:ItemMixed_26"	0.221	0.26	0.849	0.396
"RC.C:compatible.C:ItemMixed_27"	0.162	0.26	0.624	0.533
"RC.C:compatible.C:ItemMixed_28"	-0.005	0.26	-0.018	0.986
"RC.C:compatible.C:ItemMixed_29"	0.102	0.26	0.394	0.694
"RC.C:compatible.C:ItemMixed_3"	-0.892	0.26	-3.429	0.001
"RC.C:compatible.C:ItemMixed_30"	-0.384	0.26	-1.477	0.14
"RC.C:compatible.C:ItemMixed_31"	-0.429	0.26	-1.65	0.099
"RC.C:compatible.C:ItemMixed_32"	0.431	0.26	1.657	0.098
"RC.C:compatible.C:ItemMixed_33"	1.023	0.26	3.933	0
"RC.C:compatible.C:ItemMixed_34"	0.231	0.26	0.889	0.374
"RC.C:compatible.C:ItemMixed_35"	0.159	0.26	0.613	0.54
"RC.C:compatible.C:ItemMixed_36"	-1.211	0.26	-4.655	0
"RC.C:compatible.C:ItemMixed_37"	-0.309	0.26	-1.186	0.235
"RC.C:compatible.C:ItemMixed_38"	-0.051	0.26	-0.196	0.845
"RC.C:compatible.C:ItemMixed_39"	0.634	0.26	2.439	0.015
"RC.C:compatible.C:ItemMixed_4"	0.07	0.26	0.269	0.788
"RC.C:compatible.C:ItemMixed_40"	-0.649	0.26	-2.497	0.013
"RC.C:compatible.C:ItemMixed_41"	0.16	0.26	0.616	0.538
"RC.C:compatible.C:ItemMixed_42"	-0.435	0.26	-1.674	0.094
"RC.C:compatible.C:ItemMixed_43"	-0.114	0.26	-0.44	0.66
"RC.C:compatible.C:ItemMixed_5"	-0.855	0.26	-3.288	0.001
"RC.C:compatible.C:ItemMixed_6"	0.402	0.26	1.546	0.122
"RC.C:compatible.C:ItemMixed_7"	-0.745	0.26	-2.865	0.004
"RC.C:compatible.C:ItemMixed_8"	0.147	0.26	0.565	0.572
"RC.C:compatible.C:ItemMixed_9"	-0.069	0.26	-0.264	0.792
"RC.C:compatible.C:Item232_Critical_0"	-0.004	0.26	-0.014	0.989
"RC.C:compatible.C:Item232_Critical_1"	-0.132	0.26	-0.509	0.611
"RC.C:compatible.C:Item232_Critical_10"	-0.401	0.26	-1.542	0.123
"RC.C:compatible.C:Item232_Critical_11"	-0.907	0.26	-3.486	0
"RC.C:compatible.C:Item232_Critical_12"	0.48	0.26	1.846	0.065
"RC.C:compatible.C:Item232_Critical_13"	0.208	0.26	0.8	0.424
"RC.C:compatible.C:Item232_Critical_14"	-0.166	0.26	-0.639	0.523
"RC.C:compatible.C:Item232_Critical_15"	-0.635	0.26	-2.44	0.015
"RC.C:compatible.C:Item232_Critical_16"	-0.186	0.26	-0.713	0.476
"RC.C:compatible.C:Item232_Critical_17"	0.409	0.26	1.573	0.116
"RC.C:compatible.C:Item232_Critical_18"	0.46	0.26	1.768	0.077
"RC.C:compatible.C:Item232_Critical_19"	-0.363	0.26	-1.397	0.162
"RC.C:compatible.C:Item232_Critical_2"	-0.083	0.26	-0.319	0.75
"RC.C:compatible.C:Item232_Critical_20"	-0.155	0.26	-0.597	0.55
"RC.C:compatible.C:Item232_Critical_21"	-0.253	0.26	-0.973	0.33
"RC.C:compatible.C:Item232_Critical_23"	-0.338	0.26	-1.301	0.193
"RC.C:compatible.C:Item232_Critical_24"	-0.491	0.26	-1.888	0.059
"RC.C:compatible.C:Item232_Critical_25"	0.337	0.26	1.297	0.195
"RC.C:compatible.C:Item232_Critical_26"	-0.424	0.26	-1.63	0.103
"RC.C:compatible.C:Item232_Critical_27"	0.227	0.26	0.874	0.382
"RC.C:compatible.C:Item232_Critical_28"	-0.741	0.26	-2.848	0.004
"RC.C:compatible.C:Item232_Critical_3"	0.244	0.26	0.94	0.347
"RC.C:compatible.C:Item232_Critical_30"	0.393	0.26	1.512	0.13
"RC.C:compatible.C:Item232_Critical_4"	-0.814	0.26	-3.13	0.002
"RC.C:compatible.C:Item232_Critical_5"	-0.728	0.26	-2.799	0.005
"RC.C:compatible.C:Item232_Critical_6"	-0.54	0.26	-2.078	0.038
"RC.C:compatible.C:Item232_Critical_7"	-0.16	0.26	-0.616	0.538
"RC.C:compatible.C:Item232_Critical_8"	-0.593	0.26	-2.279	0.023
"RC.C:compatible.C:Item232_Critical_9"	-0.238	0.26	-0.917	0.359
"RC.C:compatible.C:Item238_Critical_Vadv2"	0.342	0.26	1.314	0.189
"RC.C:compatible.C:Item238_Critical_Vadv3"	-0.531	0.26	-2.044	0.041
"RC.C:compatible.C:Item238_Critical_Vadv5"	-0.027	0.26	-0.105	0.917
"RC.C:compatible.C:Item238_Critical_Vadv6"	-0.598	0.26	-2.3	0.021
"RC.C:compatible.C:Item238_Critical_Vadv7"	-0.807	0.26	-3.102	0.002
"RC.C:compatible.C:Item238_Critical_Vadv8"	0.041	0.26	0.158	0.874
"RC.C:compatible.C:Item238_Critical_Vadv9"	-1.375	0.26	-5.289	0
"RC.C:compatible.C:Item238_Critical_VN1"	-0.371	0.26	-1.428	0.153
"RC.C:compatible.C:Item238_Critical_VN2"	-0.833	0.26	-3.203	0.001
"RC.C:compatible.C:Item238_Critical_VN3"	0.123	0.26	0.473	0.636
"RC.C:compatible.C:Item238_Critical_VN5"	0.062	0.26	0.238	0.811
"RC.C:compatible.C:ItemCritical_6"	-0.145	0.26	-0.559	0.576
"RC.C:Item232_Critical_29:EmbBias.C"	-0.048	0.119	-0.403	0.687
"RC.C:Item232_Critical_31:EmbBias.C"	-0.088	0.119	-0.74	0.459
"RC.C:ItemCritical_0:EmbBias.C"	-0.109	0.119	-0.913	0.361
"RC.C:ItemCritical_1:EmbBias.C"	-0.081	0.119	-0.683	0.495
"RC.C:ItemCritical_10:EmbBias.C"	-0.144	0.119	-1.208	0.227
"RC.C:ItemCritical_11:EmbBias.C"	0.638	0.119	5.361	0
"RC.C:ItemCritical_12:EmbBias.C"	0.369	0.119	3.102	0.002
"RC.C:ItemCritical_13:EmbBias.C"	0.431	0.119	3.62	0
"RC.C:ItemCritical_14:EmbBias.C"	0.399	0.119	3.351	0.001
"RC.C:ItemCritical_15:EmbBias.C"	-0.182	0.119	-1.528	0.127
"RC.C:ItemCritical_16:EmbBias.C"	0.302	0.119	2.539	0.011
"RC.C:ItemCritical_17:EmbBias.C"	0.35	0.119	2.946	0.003
"RC.C:ItemCritical_18:EmbBias.C"	0.189	0.119	1.587	0.113
"RC.C:ItemCritical_19:EmbBias.C"	0.406	0.119	3.414	0.001
"RC.C:ItemCritical_2:EmbBias.C"	0.005	0.119	0.043	0.965
"RC.C:ItemCritical_20:EmbBias.C"	0.374	0.119	3.141	0.002
"RC.C:ItemCritical_21:EmbBias.C"	0.369	0.119	3.099	0.002
"RC.C:ItemCritical_22:EmbBias.C"	0.37	0.119	3.109	0.002
"RC.C:ItemCritical_23:EmbBias.C"	-0.017	0.119	-0.147	0.883
"RC.C:ItemCritical_24:EmbBias.C"	-0.04	0.119	-0.334	0.738
"RC.C:ItemCritical_25:EmbBias.C"	-0.171	0.119	-1.435	0.151
"RC.C:ItemCritical_26:EmbBias.C"	0.016	0.119	0.132	0.895
"RC.C:ItemCritical_27:EmbBias.C"	-0.091	0.119	-0.764	0.445
"RC.C:ItemCritical_28:EmbBias.C"	0.003	0.119	0.027	0.978
"RC.C:ItemCritical_29:EmbBias.C"	0.062	0.119	0.52	0.603
"RC.C:ItemCritical_3:EmbBias.C"	0.423	0.119	3.559	0
"RC.C:ItemCritical_30:EmbBias.C"	-0.075	0.119	-0.632	0.527
"RC.C:ItemCritical_31:EmbBias.C"	0.009	0.119	0.08	0.936
"RC.C:ItemCritical_32:EmbBias.C"	-0.104	0.119	-0.876	0.381
"RC.C:ItemCritical_33:EmbBias.C"	-0.02	0.119	-0.168	0.866
"RC.C:ItemCritical_34:EmbBias.C"	-0.1	0.119	-0.842	0.4
"RC.C:ItemCritical_35:EmbBias.C"	-0.059	0.119	-0.5	0.617
"RC.C:ItemCritical_36:EmbBias.C"	-0.169	0.119	-1.419	0.156
"RC.C:ItemCritical_4:EmbBias.C"	-0.381	0.119	-3.202	0.001
"RC.C:ItemCritical_5:EmbBias.C"	0.228	0.119	1.916	0.055
"RC.C:ItemCritical_7:EmbBias.C"	-0.113	0.119	-0.948	0.343
"RC.C:ItemCritical_8:EmbBias.C"	0.187	0.119	1.575	0.115
"RC.C:ItemCritical_9:EmbBias.C"	0.397	0.119	3.339	0.001
"RC.C:ItemMixed_1:EmbBias.C"	0.237	0.119	1.997	0.046
"RC.C:ItemMixed_11:EmbBias.C"	0.057	0.119	0.481	0.631
"RC.C:ItemMixed_12:EmbBias.C"	0.205	0.119	1.727	0.084
"RC.C:ItemMixed_13:EmbBias.C"	-0.143	0.119	-1.203	0.229
"RC.C:ItemMixed_14:EmbBias.C"	0.107	0.119	0.902	0.367
"RC.C:ItemMixed_15:EmbBias.C"	0.204	0.119	1.717	0.086
"RC.C:ItemMixed_16:EmbBias.C"	0.189	0.119	1.59	0.112
"RC.C:ItemMixed_17:EmbBias.C"	-0.13	0.119	-1.092	0.275
"RC.C:ItemMixed_18:EmbBias.C"	-0.364	0.119	-3.062	0.002
"RC.C:ItemMixed_19:EmbBias.C"	0.386	0.119	3.249	0.001
"RC.C:ItemMixed_2:EmbBias.C"	0.111	0.119	0.935	0.35
"RC.C:ItemMixed_21:EmbBias.C"	0.415	0.119	3.491	0
"RC.C:ItemMixed_22:EmbBias.C"	-0.092	0.119	-0.775	0.438
"RC.C:ItemMixed_23:EmbBias.C"	0.315	0.119	2.649	0.008
"RC.C:ItemMixed_24:EmbBias.C"	-0.191	0.119	-1.606	0.108
"RC.C:ItemMixed_25:EmbBias.C"	0.017	0.119	0.145	0.884
"RC.C:ItemMixed_26:EmbBias.C"	-0.083	0.119	-0.7	0.484
"RC.C:ItemMixed_27:EmbBias.C"	-0.039	0.119	-0.331	0.74
"RC.C:ItemMixed_28:EmbBias.C"	0.341	0.119	2.863	0.004
"RC.C:ItemMixed_29:EmbBias.C"	-0.142	0.119	-1.19	0.234
"RC.C:ItemMixed_3:EmbBias.C"	0.394	0.119	3.311	0.001
"RC.C:ItemMixed_30:EmbBias.C"	0.318	0.119	2.669	0.008
"RC.C:ItemMixed_31:EmbBias.C"	-0.013	0.119	-0.107	0.915
"RC.C:ItemMixed_32:EmbBias.C"	0.063	0.119	0.527	0.598
"RC.C:ItemMixed_33:EmbBias.C"	0.113	0.119	0.951	0.342
"RC.C:ItemMixed_34:EmbBias.C"	-0.068	0.119	-0.568	0.57
"RC.C:ItemMixed_35:EmbBias.C"	0.015	0.119	0.127	0.899
"RC.C:ItemMixed_36:EmbBias.C"	0.102	0.119	0.858	0.391
"RC.C:ItemMixed_37:EmbBias.C"	0.155	0.119	1.3	0.194
"RC.C:ItemMixed_38:EmbBias.C"	0.404	0.119	3.4	0.001
"RC.C:ItemMixed_39:EmbBias.C"	0.443	0.119	3.727	0
"RC.C:ItemMixed_4:EmbBias.C"	-0.166	0.119	-1.397	0.162
"RC.C:ItemMixed_40:EmbBias.C"	0.106	0.119	0.893	0.372
"RC.C:ItemMixed_41:EmbBias.C"	-0.25	0.119	-2.098	0.036
"RC.C:ItemMixed_42:EmbBias.C"	0.444	0.119	3.733	0
"RC.C:ItemMixed_43:EmbBias.C"	0.067	0.119	0.564	0.573
"RC.C:ItemMixed_5:EmbBias.C"	0.142	0.119	1.191	0.234
"RC.C:ItemMixed_6:EmbBias.C"	0.197	0.119	1.66	0.097
"RC.C:ItemMixed_7:EmbBias.C"	-0.211	0.119	-1.777	0.076
"RC.C:ItemMixed_8:EmbBias.C"	0.02	0.119	0.172	0.864
"RC.C:ItemMixed_9:EmbBias.C"	-0.181	0.119	-1.52	0.129
"RC.C:Item232_Critical_0:EmbBias.C"	-0.027	0.119	-0.231	0.817
"RC.C:Item232_Critical_1:EmbBias.C"	-0.011	0.119	-0.094	0.925
"RC.C:Item232_Critical_10:EmbBias.C"	-0.066	0.119	-0.557	0.577
"RC.C:Item232_Critical_11:EmbBias.C"	0.056	0.119	0.474	0.636
"RC.C:Item232_Critical_12:EmbBias.C"	-0.012	0.119	-0.103	0.918
"RC.C:Item232_Critical_13:EmbBias.C"	-0.048	0.119	-0.407	0.684
"RC.C:Item232_Critical_14:EmbBias.C"	-0.062	0.119	-0.517	0.605
"RC.C:Item232_Critical_15:EmbBias.C"	0.082	0.119	0.69	0.49
"RC.C:Item232_Critical_16:EmbBias.C"	0.003	0.119	0.028	0.977
"RC.C:Item232_Critical_17:EmbBias.C"	0.185	0.119	1.557	0.12
"RC.C:Item232_Critical_18:EmbBias.C"	-0.102	0.119	-0.859	0.39
"RC.C:Item232_Critical_19:EmbBias.C"	-0.043	0.119	-0.363	0.717
"RC.C:Item232_Critical_2:EmbBias.C"	0.016	0.119	0.135	0.893
"RC.C:Item232_Critical_20:EmbBias.C"	-0.013	0.119	-0.111	0.912
"RC.C:Item232_Critical_21:EmbBias.C"	-0.001	0.119	-0.006	0.995
"RC.C:Item232_Critical_23:EmbBias.C"	-0.056	0.119	-0.475	0.635
"RC.C:Item232_Critical_24:EmbBias.C"	0.062	0.119	0.524	0.6
"RC.C:Item232_Critical_25:EmbBias.C"	0.019	0.119	0.16	0.873
"RC.C:Item232_Critical_26:EmbBias.C"	0.136	0.119	1.143	0.253
"RC.C:Item232_Critical_27:EmbBias.C"	-0.027	0.119	-0.23	0.818
"RC.C:Item232_Critical_28:EmbBias.C"	-0.016	0.119	-0.137	0.891
"RC.C:Item232_Critical_3:EmbBias.C"	-0.088	0.119	-0.739	0.46
"RC.C:Item232_Critical_30:EmbBias.C"	0.134	0.119	1.13	0.258
"RC.C:Item232_Critical_4:EmbBias.C"	-0.004	0.119	-0.034	0.973
"RC.C:Item232_Critical_5:EmbBias.C"	0.064	0.119	0.534	0.593
"RC.C:Item232_Critical_6:EmbBias.C"	-0.024	0.119	-0.206	0.837
"RC.C:Item232_Critical_7:EmbBias.C"	0.075	0.119	0.634	0.526
"RC.C:Item232_Critical_8:EmbBias.C"	-0.085	0.119	-0.713	0.476
"RC.C:Item232_Critical_9:EmbBias.C"	-0.069	0.119	-0.581	0.561
"RC.C:Item238_Critical_Vadv1:EmbBias.C"	0.138	0.146	0.949	0.343
"RC.C:Item238_Critical_VAdv1:EmbBias.C"	0.005	0.146	0.034	0.973
"RC.C:Item238_Critical_Vadv2:EmbBias.C"	0.036	0.119	0.304	0.761
"RC.C:Item238_Critical_Vadv3:EmbBias.C"	0.14	0.119	1.178	0.239
"RC.C:Item238_Critical_Vadv5:EmbBias.C"	0.044	0.119	0.368	0.713
"RC.C:Item238_Critical_Vadv6:EmbBias.C"	0.079	0.119	0.666	0.506
"RC.C:Item238_Critical_Vadv7:EmbBias.C"	0.113	0.119	0.951	0.342
"RC.C:Item238_Critical_Vadv8:EmbBias.C"	0.36	0.119	3.03	0.002
"RC.C:Item238_Critical_Vadv9:EmbBias.C"	0.031	0.119	0.259	0.795
"RC.C:Item238_Critical_VN1:EmbBias.C"	0.03	0.119	0.248	0.804
"RC.C:Item238_Critical_VN2:EmbBias.C"	0.165	0.119	1.388	0.165
"RC.C:Item238_Critical_VN3:EmbBias.C"	-0.054	0.119	-0.452	0.651
"RC.C:Item238_Critical_VN5:EmbBias.C"	0.117	0.119	0.984	0.325
"RC.C:ItemCritical_6:EmbBias.C"	-0.007	0.119	-0.055	0.956
"compatible.C:Item232_Critical_29:EmbBias.C"	-0.017	0.119	-0.14	0.888
"compatible.C:Item232_Critical_31:EmbBias.C"	-0.061	0.119	-0.511	0.609
"compatible.C:ItemCritical_0:EmbBias.C"	-0.156	0.119	-1.314	0.189
"compatible.C:ItemCritical_1:EmbBias.C"	-0.073	0.119	-0.616	0.538
"compatible.C:ItemCritical_10:EmbBias.C"	-0.063	0.119	-0.526	0.599
